relation,relation_id
http://www.wikidata.org/prop/direct/P1001,0
http://www.wikidata.org/prop/direct/P101,1
http://www.wikidata.org/prop/direct/P102,2
http://www.wikidata.org/prop/direct/P1026,3
http://www.wikidata.org/prop/direct/P1027,4
http://www.wikidata.org/prop/direct/P10280,5
http://www.wikidata.org/prop/direct/P103,6
http://www.wikidata.org/prop/direct/P1034,7
http://www.wikidata.org/prop/direct/P1037,8
http://www.wikidata.org/prop/direct/P1038,9
http://www.wikidata.org/prop/direct/P10476,10
http://www.wikidata.org/prop/direct/P105,11
http://www.wikidata.org/prop/direct/P1050,12
http://www.wikidata.org/prop/direct/P1056,13
http://www.wikidata.org/prop/direct/P1057,14
http://www.wikidata.org/prop/direct/P10588,15
http://www.wikidata.org/prop/direct/P106,16
http://www.wikidata.org/prop/direct/P10607,17
http://www.wikidata.org/prop/direct/P1066,18
http://www.wikidata.org/prop/direct/P10661,19
http://www.wikidata.org/prop/direct/P1071,20
http://www.wikidata.org/prop/direct/P1072,21
http://www.wikidata.org/prop/direct/P1073,22
http://www.wikidata.org/prop/direct/P1075,23
http://www.wikidata.org/prop/direct/P108,24
http://www.wikidata.org/prop/direct/P112,25
http://www.wikidata.org/prop/direct/P1151,26
http://www.wikidata.org/prop/direct/P119,27
http://www.wikidata.org/prop/direct/P1196,28
http://www.wikidata.org/prop/direct/P121,29
http://www.wikidata.org/prop/direct/P122,30
http://www.wikidata.org/prop/direct/P123,31
http://www.wikidata.org/prop/direct/P1268,32
http://www.wikidata.org/prop/direct/P12686,33
http://www.wikidata.org/prop/direct/P12687,34
http://www.wikidata.org/prop/direct/P1269,35
http://www.wikidata.org/prop/direct/P127,36
http://www.wikidata.org/prop/direct/P129,37
http://www.wikidata.org/prop/direct/P1299,38
http://www.wikidata.org/prop/direct/P1304,39
http://www.wikidata.org/prop/direct/P13044,40
http://www.wikidata.org/prop/direct/P131,41
http://www.wikidata.org/prop/direct/P1313,42
http://www.wikidata.org/prop/direct/P1327,43
http://www.wikidata.org/prop/direct/P1336,44
http://www.wikidata.org/prop/direct/P1343,45
http://www.wikidata.org/prop/direct/P1344,46
http://www.wikidata.org/prop/direct/P1346,47
http://www.wikidata.org/prop/direct/P135,48
http://www.wikidata.org/prop/direct/P13574,49
http://www.wikidata.org/prop/direct/P136,50
http://www.wikidata.org/prop/direct/P1365,51
http://www.wikidata.org/prop/direct/P1366,52
http://www.wikidata.org/prop/direct/P137,53
http://www.wikidata.org/prop/direct/P13713,54
http://www.wikidata.org/prop/direct/P1376,55
http://www.wikidata.org/prop/direct/P138,56
http://www.wikidata.org/prop/direct/P1382,57
http://www.wikidata.org/prop/direct/P1399,58
http://www.wikidata.org/prop/direct/P140,59
http://www.wikidata.org/prop/direct/P1411,60
http://www.wikidata.org/prop/direct/P1412,61
http://www.wikidata.org/prop/direct/P1416,62
http://www.wikidata.org/prop/direct/P1423,63
http://www.wikidata.org/prop/direct/P1424,64
http://www.wikidata.org/prop/direct/P1429,65
http://www.wikidata.org/prop/direct/P1433,66
http://www.wikidata.org/prop/direct/P1435,67
http://www.wikidata.org/prop/direct/P144,68
http://www.wikidata.org/prop/direct/P1441,69
http://www.wikidata.org/prop/direct/P1454,70
http://www.wikidata.org/prop/direct/P1456,71
http://www.wikidata.org/prop/direct/P1464,72
http://www.wikidata.org/prop/direct/P1465,73
http://www.wikidata.org/prop/direct/P149,74
http://www.wikidata.org/prop/direct/P150,75
http://www.wikidata.org/prop/direct/P1532,76
http://www.wikidata.org/prop/direct/P1533,77
http://www.wikidata.org/prop/direct/P1535,78
http://www.wikidata.org/prop/direct/P1542,79
http://www.wikidata.org/prop/direct/P1546,80
http://www.wikidata.org/prop/direct/P155,81
http://www.wikidata.org/prop/direct/P1552,82
http://www.wikidata.org/prop/direct/P1557,83
http://www.wikidata.org/prop/direct/P156,84
http://www.wikidata.org/prop/direct/P1560,85
http://www.wikidata.org/prop/direct/P1589,86
http://www.wikidata.org/prop/direct/P159,87
http://www.wikidata.org/prop/direct/P161,88
http://www.wikidata.org/prop/direct/P1622,89
http://www.wikidata.org/prop/direct/P163,90
http://www.wikidata.org/prop/direct/P166,91
http://www.wikidata.org/prop/direct/P169,92
http://www.wikidata.org/prop/direct/P17,93
http://www.wikidata.org/prop/direct/P170,94
http://www.wikidata.org/prop/direct/P171,95
http://www.wikidata.org/prop/direct/P1716,96
http://www.wikidata.org/prop/direct/P172,97
http://www.wikidata.org/prop/direct/P1740,98
http://www.wikidata.org/prop/direct/P175,99
http://www.wikidata.org/prop/direct/P1750,100
http://www.wikidata.org/prop/direct/P1754,101
http://www.wikidata.org/prop/direct/P176,102
http://www.wikidata.org/prop/direct/P178,103
http://www.wikidata.org/prop/direct/P179,104
http://www.wikidata.org/prop/direct/P1791,105
http://www.wikidata.org/prop/direct/P1792,106
http://www.wikidata.org/prop/direct/P1830,107
http://www.wikidata.org/prop/direct/P184,108
http://www.wikidata.org/prop/direct/P185,109
http://www.wikidata.org/prop/direct/P1875,110
http://www.wikidata.org/prop/direct/P1877,111
http://www.wikidata.org/prop/direct/P1889,112
http://www.wikidata.org/prop/direct/P19,113
http://www.wikidata.org/prop/direct/P190,114
http://www.wikidata.org/prop/direct/P1906,115
http://www.wikidata.org/prop/direct/P1909,116
http://www.wikidata.org/prop/direct/P194,117
http://www.wikidata.org/prop/direct/P195,118
http://www.wikidata.org/prop/direct/P1951,119
http://www.wikidata.org/prop/direct/P199,120
http://www.wikidata.org/prop/direct/P20,121
http://www.wikidata.org/prop/direct/P206,122
http://www.wikidata.org/prop/direct/P2079,123
http://www.wikidata.org/prop/direct/P208,124
http://www.wikidata.org/prop/direct/P209,125
http://www.wikidata.org/prop/direct/P21,126
http://www.wikidata.org/prop/direct/P210,127
http://www.wikidata.org/prop/direct/P2184,128
http://www.wikidata.org/prop/direct/P22,129
http://www.wikidata.org/prop/direct/P2238,130
http://www.wikidata.org/prop/direct/P2283,131
http://www.wikidata.org/prop/direct/P2293,132
http://www.wikidata.org/prop/direct/P2348,133
http://www.wikidata.org/prop/direct/P2354,134
http://www.wikidata.org/prop/direct/P237,135
http://www.wikidata.org/prop/direct/P2388,136
http://www.wikidata.org/prop/direct/P2389,137
http://www.wikidata.org/prop/direct/P25,138
http://www.wikidata.org/prop/direct/P2517,139
http://www.wikidata.org/prop/direct/P2541,140
http://www.wikidata.org/prop/direct/P2548,141
http://www.wikidata.org/prop/direct/P2564,142
http://www.wikidata.org/prop/direct/P2578,143
http://www.wikidata.org/prop/direct/P2579,144
http://www.wikidata.org/prop/direct/P2596,145
http://www.wikidata.org/prop/direct/P26,146
http://www.wikidata.org/prop/direct/P2633,147
http://www.wikidata.org/prop/direct/P264,148
http://www.wikidata.org/prop/direct/P2643,149
http://www.wikidata.org/prop/direct/P2650,150
http://www.wikidata.org/prop/direct/P2652,151
http://www.wikidata.org/prop/direct/P2670,152
http://www.wikidata.org/prop/direct/P27,153
http://www.wikidata.org/prop/direct/P2737,154
http://www.wikidata.org/prop/direct/P2746,155
http://www.wikidata.org/prop/direct/P275,156
http://www.wikidata.org/prop/direct/P276,157
http://www.wikidata.org/prop/direct/P277,158
http://www.wikidata.org/prop/direct/P279,159
http://www.wikidata.org/prop/direct/P282,160
http://www.wikidata.org/prop/direct/P2828,161
http://www.wikidata.org/prop/direct/P2852,162
http://www.wikidata.org/prop/direct/P2853,163
http://www.wikidata.org/prop/direct/P2868,164
http://www.wikidata.org/prop/direct/P2872,165
http://www.wikidata.org/prop/direct/P2894,166
http://www.wikidata.org/prop/direct/P291,167
http://www.wikidata.org/prop/direct/P2922,168
http://www.wikidata.org/prop/direct/P2936,169
http://www.wikidata.org/prop/direct/P2959,170
http://www.wikidata.org/prop/direct/P2992,171
http://www.wikidata.org/prop/direct/P30,172
http://www.wikidata.org/prop/direct/P301,173
http://www.wikidata.org/prop/direct/P306,174
http://www.wikidata.org/prop/direct/P3075,175
http://www.wikidata.org/prop/direct/P3095,176
http://www.wikidata.org/prop/direct/P31,177
http://www.wikidata.org/prop/direct/P3113,178
http://www.wikidata.org/prop/direct/P3179,179
http://www.wikidata.org/prop/direct/P3320,180
http://www.wikidata.org/prop/direct/P3342,181
http://www.wikidata.org/prop/direct/P3373,182
http://www.wikidata.org/prop/direct/P3403,183
http://www.wikidata.org/prop/direct/P3438,184
http://www.wikidata.org/prop/direct/P35,185
http://www.wikidata.org/prop/direct/P355,186
http://www.wikidata.org/prop/direct/P36,187
http://www.wikidata.org/prop/direct/P360,188
http://www.wikidata.org/prop/direct/P3602,189
http://www.wikidata.org/prop/direct/P361,190
http://www.wikidata.org/prop/direct/P366,191
http://www.wikidata.org/prop/direct/P37,192
http://www.wikidata.org/prop/direct/P3712,193
http://www.wikidata.org/prop/direct/P3729,194
http://www.wikidata.org/prop/direct/P3730,195
http://www.wikidata.org/prop/direct/P38,196
http://www.wikidata.org/prop/direct/P3876,197
http://www.wikidata.org/prop/direct/P39,198
http://www.wikidata.org/prop/direct/P3919,199
http://www.wikidata.org/prop/direct/P3938,200
http://www.wikidata.org/prop/direct/P3989,201
http://www.wikidata.org/prop/direct/P40,202
http://www.wikidata.org/prop/direct/P400,203
http://www.wikidata.org/prop/direct/P403,204
http://www.wikidata.org/prop/direct/P407,205
http://www.wikidata.org/prop/direct/P408,206
http://www.wikidata.org/prop/direct/P413,207
http://www.wikidata.org/prop/direct/P414,208
http://www.wikidata.org/prop/direct/P417,209
http://www.wikidata.org/prop/direct/P418,210
http://www.wikidata.org/prop/direct/P4195,211
http://www.wikidata.org/prop/direct/P421,212
http://www.wikidata.org/prop/direct/P425,213
http://www.wikidata.org/prop/direct/P4290,214
http://www.wikidata.org/prop/direct/P437,215
http://www.wikidata.org/prop/direct/P449,216
http://www.wikidata.org/prop/direct/P451,217
http://www.wikidata.org/prop/direct/P452,218
http://www.wikidata.org/prop/direct/P457,219
http://www.wikidata.org/prop/direct/P460,220
http://www.wikidata.org/prop/direct/P461,221
http://www.wikidata.org/prop/direct/P462,222
http://www.wikidata.org/prop/direct/P463,223
http://www.wikidata.org/prop/direct/P466,224
http://www.wikidata.org/prop/direct/P47,225
http://www.wikidata.org/prop/direct/P4777,226
http://www.wikidata.org/prop/direct/P479,227
http://www.wikidata.org/prop/direct/P485,228
http://www.wikidata.org/prop/direct/P488,229
http://www.wikidata.org/prop/direct/P495,230
http://www.wikidata.org/prop/direct/P50,231
http://www.wikidata.org/prop/direct/P5008,232
http://www.wikidata.org/prop/direct/P501,233
http://www.wikidata.org/prop/direct/P5052,234
http://www.wikidata.org/prop/direct/P509,235
http://www.wikidata.org/prop/direct/P511,236
http://www.wikidata.org/prop/direct/P512,237
http://www.wikidata.org/prop/direct/P5125,238
http://www.wikidata.org/prop/direct/P5203,239
http://www.wikidata.org/prop/direct/P527,240
http://www.wikidata.org/prop/direct/P5278,241
http://www.wikidata.org/prop/direct/P530,242
http://www.wikidata.org/prop/direct/P5323,243
http://www.wikidata.org/prop/direct/P54,244
http://www.wikidata.org/prop/direct/P5460,245
http://www.wikidata.org/prop/direct/P551,246
http://www.wikidata.org/prop/direct/P553,247
http://www.wikidata.org/prop/direct/P5572,248
http://www.wikidata.org/prop/direct/P5658,249
http://www.wikidata.org/prop/direct/P57,250
http://www.wikidata.org/prop/direct/P58,251
http://www.wikidata.org/prop/direct/P5869,252
http://www.wikidata.org/prop/direct/P6,253
http://www.wikidata.org/prop/direct/P607,254
http://www.wikidata.org/prop/direct/P61,255
http://www.wikidata.org/prop/direct/P610,256
http://www.wikidata.org/prop/direct/P6104,257
http://www.wikidata.org/prop/direct/P6153,258
http://www.wikidata.org/prop/direct/P6186,259
http://www.wikidata.org/prop/direct/P6216,260
http://www.wikidata.org/prop/direct/P6275,261
http://www.wikidata.org/prop/direct/P629,262
http://www.wikidata.org/prop/direct/P6364,263
http://www.wikidata.org/prop/direct/P6379,264
http://www.wikidata.org/prop/direct/P641,265
http://www.wikidata.org/prop/direct/P6440,266
http://www.wikidata.org/prop/direct/P664,267
http://www.wikidata.org/prop/direct/P684,268
http://www.wikidata.org/prop/direct/P688,269
http://www.wikidata.org/prop/direct/P6885,270
http://www.wikidata.org/prop/direct/P6886,271
http://www.wikidata.org/prop/direct/P69,272
http://www.wikidata.org/prop/direct/P6954,273
http://www.wikidata.org/prop/direct/P703,274
http://www.wikidata.org/prop/direct/P706,275
http://www.wikidata.org/prop/direct/P708,276
http://www.wikidata.org/prop/direct/P7084,277
http://www.wikidata.org/prop/direct/P710,278
http://www.wikidata.org/prop/direct/P734,279
http://www.wikidata.org/prop/direct/P735,280
http://www.wikidata.org/prop/direct/P737,281
http://www.wikidata.org/prop/direct/P740,282
http://www.wikidata.org/prop/direct/P749,283
http://www.wikidata.org/prop/direct/P750,284
http://www.wikidata.org/prop/direct/P7763,285
http://www.wikidata.org/prop/direct/P7781,286
http://www.wikidata.org/prop/direct/P78,287
http://www.wikidata.org/prop/direct/P7867,288
http://www.wikidata.org/prop/direct/P793,289
http://www.wikidata.org/prop/direct/P7936,290
http://www.wikidata.org/prop/direct/P7937,291
http://www.wikidata.org/prop/direct/P7938,292
http://www.wikidata.org/prop/direct/P7959,293
http://www.wikidata.org/prop/direct/P797,294
http://www.wikidata.org/prop/direct/P800,295
http://www.wikidata.org/prop/direct/P802,296
http://www.wikidata.org/prop/direct/P805,297
http://www.wikidata.org/prop/direct/P807,298
http://www.wikidata.org/prop/direct/P8115,299
http://www.wikidata.org/prop/direct/P8138,300
http://www.wikidata.org/prop/direct/P822,301
http://www.wikidata.org/prop/direct/P8225,302
http://www.wikidata.org/prop/direct/P828,303
http://www.wikidata.org/prop/direct/P832,304
http://www.wikidata.org/prop/direct/P8324,305
http://www.wikidata.org/prop/direct/P8363,306
http://www.wikidata.org/prop/direct/P84,307
http://www.wikidata.org/prop/direct/P8402,308
http://www.wikidata.org/prop/direct/P85,309
http://www.wikidata.org/prop/direct/P8571,310
http://www.wikidata.org/prop/direct/P859,311
http://www.wikidata.org/prop/direct/P8625,312
http://www.wikidata.org/prop/direct/P868,313
http://www.wikidata.org/prop/direct/P8693,314
http://www.wikidata.org/prop/direct/P8744,315
http://www.wikidata.org/prop/direct/P8933,316
http://www.wikidata.org/prop/direct/P8989,317
http://www.wikidata.org/prop/direct/P91,318
http://www.wikidata.org/prop/direct/P910,319
http://www.wikidata.org/prop/direct/P912,320
http://www.wikidata.org/prop/direct/P92,321
http://www.wikidata.org/prop/direct/P921,322
http://www.wikidata.org/prop/direct/P9239,323
http://www.wikidata.org/prop/direct/P9241,324
http://www.wikidata.org/prop/direct/P937,325
http://www.wikidata.org/prop/direct/P941,326
http://www.wikidata.org/prop/direct/P9493,327
http://www.wikidata.org/prop/direct/P98,328
http://www.wikidata.org/prop/direct/P9969,329
