private_entity,external_uri,wikidata_uri,wikidata_qid,matched_label,description,confidence,conversion_status
"""Design Computing and Cognition",,,,"""Design Computing and Cognition",,0.0,not_converted
1 January 2019.[89][90,,,,1 January 2019.[89][90,,0.0,not_converted
1970s,http://www.wikidata.org/entity/Q35014,http://www.wikidata.org/entity/Q35014,Q35014,1970s,decade (1970-1979),1.0,converted_or_already_wikidata
2014-2020,,,,2014-2020,,0.0,not_converted
2015 to 2017,,,,2015 to 2017,,0.0,not_converted
AID,,,,AID,,0.0,not_converted
AND Construction,,,,AND Construction,,0.0,not_converted
ASCN,,,,ASCN,,0.0,not_converted
ASEAN,,,,ASEAN,,0.0,not_converted
ASP,,,,ASP,,0.0,not_converted
AT&T,http://www.wikidata.org/entity/Q35476,http://www.wikidata.org/entity/Q35476,Q35476,AT&T,American multinational conglomerate,1.0,converted_or_already_wikidata
AT&T Labs-Research,,,,AT&T Labs-Research,,0.0,not_converted
Accuscore,,,,Accuscore,,0.0,not_converted
Acornsoft,http://www.wikidata.org/entity/Q3604604,http://www.wikidata.org/entity/Q3604604,Q3604604,Acornsoft,former software division of Acorn Computers,1.0,converted_or_already_wikidata
Airbnb,http://www.wikidata.org/entity/Q63327,http://www.wikidata.org/entity/Q63327,Q63327,Airbnb,American online platform for rental accommodations,1.0,converted_or_already_wikidata
Akinci,,,,Akinci,,0.0,not_converted
Al Waer,,,,Al Waer,,0.0,not_converted
Alan Turing,http://www.wikidata.org/entity/Q7251,http://www.wikidata.org/entity/Q7251,Q7251,Alan Turing,English computer scientist (1912–1954),1.0,converted_or_already_wikidata
Alexander Bain,http://www.wikidata.org/entity/Q384882,http://www.wikidata.org/entity/Q384882,Q384882,Alexander Bain,Scottish philosopher and educationalist (1818–1903),1.0,converted_or_already_wikidata
Alexander Dobrindt,http://www.wikidata.org/entity/Q85783,http://www.wikidata.org/entity/Q85783,Q85783,Alexander Dobrindt,German politician,1.0,converted_or_already_wikidata
Alfredo,http://www.wikidata.org/entity/Q645734,http://www.wikidata.org/entity/Q645734,Q645734,Alfredo,male given name,1.0,converted_or_already_wikidata
Alibaba,http://www.wikidata.org/entity/Q1359568,http://www.wikidata.org/entity/Q1359568,Q1359568,Alibaba Group,Chinese multinational technology company,1.0,converted_or_already_wikidata
Amazon,http://www.wikidata.org/entity/Q3884,http://www.wikidata.org/entity/Q3884,Q3884,Amazon,American multinational technology company,1.0,converted_or_already_wikidata
America,,,,America,,0.0,not_converted
Amirkabir University of Technology.[67,,,,Amirkabir University of Technology.[67,,0.0,not_converted
Amsterdam,http://www.wikidata.org/entity/Q727,http://www.wikidata.org/entity/Q727,Q727,Amsterdam,capital and most populous city of the Netherlands,1.0,converted_or_already_wikidata
Andia,http://www.wikidata.org/entity/Q115925869,http://www.wikidata.org/entity/Q115925869,Q115925869,Andia,Romanian singer,1.0,converted_or_already_wikidata
Andrew Edmonds,,,,Andrew Edmonds,,0.0,not_converted
Apollo,http://www.wikidata.org/entity/Q665812,http://www.wikidata.org/entity/Q665812,Q665812,Apollo,male given name,1.0,converted_or_already_wikidata
Apple,http://www.wikidata.org/entity/Q312,http://www.wikidata.org/entity/Q312,Q312,Apple Inc.,"American multinational technology company based in Cupertino, California",1.0,converted_or_already_wikidata
April 2016,http://www.wikidata.org/entity/Q2874588,http://www.wikidata.org/entity/Q2874588,Q2874588,April 2016,month of 2016,1.0,converted_or_already_wikidata
ArchiCAD,http://www.wikidata.org/entity/Q506636,http://www.wikidata.org/entity/Q506636,Q506636,ArchiCAD,computer-aided design software,1.0,converted_or_already_wikidata
Arthur Samuel,http://www.wikidata.org/entity/Q710266,http://www.wikidata.org/entity/Q710266,Q710266,Arthur Samuel,American computer scientist (1901–1990),1.0,converted_or_already_wikidata
Arun Swami,http://www.wikidata.org/entity/Q51140510,http://www.wikidata.org/entity/Q51140510,Q51140510,Arun Swaminath,researcher,1.0,converted_or_already_wikidata
Associated General Contractors of America,http://www.wikidata.org/entity/Q21015616,http://www.wikidata.org/entity/Q21015616,Q21015616,Associated General Contractors of America,association of commercial construction contractors,1.0,converted_or_already_wikidata
Atari,http://www.wikidata.org/entity/Q207922,http://www.wikidata.org/entity/Q207922,Q207922,Atari,brand name owned by Atari Interactive,1.0,converted_or_already_wikidata
August 2004,http://www.wikidata.org/entity/Q760686,http://www.wikidata.org/entity/Q760686,Q760686,August 2004,month of 2004,1.0,converted_or_already_wikidata
Australia,http://www.wikidata.org/entity/Q408,http://www.wikidata.org/entity/Q408,Q408,Australia,country in Oceania,1.0,converted_or_already_wikidata
Autodesk,http://www.wikidata.org/entity/Q628051,http://www.wikidata.org/entity/Q628051,Q628051,Autodesk,American company,1.0,converted_or_already_wikidata
BCA,,,,BCA,,0.0,not_converted
BIM,,,,BIM,,0.0,not_converted
BIM Africa Initiative,,,,BIM Africa Initiative,,0.0,not_converted
BIM Cluster,,,,BIM Cluster,,0.0,not_converted
BIMaS,http://www.wikidata.org/entity/Q10429684,http://www.wikidata.org/entity/Q10429684,Q10429684,Bimastos,genus of annelids,1.0,converted_or_already_wikidata
BS2015,,,,BS2015,,0.0,not_converted
BSI,,,,BSI,,0.0,not_converted
Baidu,http://www.wikidata.org/entity/Q14772,http://www.wikidata.org/entity/Q14772,Q14772,Baidu,Chinese web services company,1.0,converted_or_already_wikidata
Bank of Canada,http://www.wikidata.org/entity/Q806703,http://www.wikidata.org/entity/Q806703,Q806703,Bank of Canada,central bank of Canada,1.0,converted_or_already_wikidata
Banks,http://www.wikidata.org/entity/Q806825,http://www.wikidata.org/entity/Q806825,Q806825,Banks,family name,1.0,converted_or_already_wikidata
Barcelona,http://www.wikidata.org/entity/Q1492,http://www.wikidata.org/entity/Q1492,Q1492,Barcelona,"city in Catalonia, Spain",1.0,converted_or_already_wikidata
Basel,http://www.wikidata.org/entity/Q78,http://www.wikidata.org/entity/Q78,Q78,Basel,city on the Rhine in Switzerland,1.0,converted_or_already_wikidata
Belgrade,http://www.wikidata.org/entity/Q3711,http://www.wikidata.org/entity/Q3711,Q3711,Belgrade,capital of Serbia,1.0,converted_or_already_wikidata
Bentley Systems,http://www.wikidata.org/entity/Q818314,http://www.wikidata.org/entity/Q818314,Q818314,Bentley Systems,software company for CAD-Design,1.0,converted_or_already_wikidata
Bernard P. Zeigler,http://www.wikidata.org/entity/Q16105529,http://www.wikidata.org/entity/Q16105529,Q16105529,Bernard P. Zeigler,engineer,1.0,converted_or_already_wikidata
Berry,http://www.wikidata.org/entity/Q827140,http://www.wikidata.org/entity/Q827140,Q827140,Berry,family name,1.0,converted_or_already_wikidata
Big Chaos,,,,Big Chaos,,0.0,not_converted
Bill East,,,,Bill East,,0.0,not_converted
Bing,http://www.wikidata.org/entity/Q182496,http://www.wikidata.org/entity/Q182496,Q182496,Microsoft Bing,web search engine from Microsoft,1.0,converted_or_already_wikidata
Birger Sevaldson,,,,Birger Sevaldson,,0.0,not_converted
Bischof,http://www.wikidata.org/entity/Q866108,http://www.wikidata.org/entity/Q866108,Q866108,Bischof,family name,1.0,converted_or_already_wikidata
Bishop,http://www.wikidata.org/entity/Q611644,http://www.wikidata.org/entity/Q611644,Q611644,Catholic bishop,"ordained minister in the Catholic Church (for other religious denominations, use Q29182)",1.0,converted_or_already_wikidata
Bloomberg Philanthropies,http://www.wikidata.org/entity/Q16987920,http://www.wikidata.org/entity/Q16987920,Q16987920,Bloomberg Philanthropies,charitable organization,1.0,converted_or_already_wikidata
Boston,http://www.wikidata.org/entity/Q100,http://www.wikidata.org/entity/Q100,Q100,Boston,"capital and largest city of Massachusetts, United States",1.0,converted_or_already_wikidata
British Standards Institute,,,,British Standards Institute,,0.0,not_converted
Bruzzone A.G.,,,,Bruzzone A.G.,,0.0,not_converted
Brydges,http://www.wikidata.org/entity/Q21507019,http://www.wikidata.org/entity/Q21507019,Q21507019,Brydges,family name,1.0,converted_or_already_wikidata
Buckminster Fuller's,http://www.wikidata.org/entity/Q110890662,http://www.wikidata.org/entity/Q110890662,Q110890662,Buckminster Fuller's Dymaxion Deployment Unit,1941 exhibition at Museum of Modern Art,1.0,converted_or_already_wikidata
BuildSmart,,,,BuildSmart,,0.0,not_converted
Building and Construction Authority,http://www.wikidata.org/entity/Q4986523,http://www.wikidata.org/entity/Q4986523,Q4986523,Building and Construction Authority,statutory board under the Ministry of National Development of the Singapore Government,1.0,converted_or_already_wikidata
BuildingSmart Hong Kong,,,,BuildingSmart Hong Kong,,0.0,not_converted
C. A. Brebbia,,,,C. A. Brebbia,,0.0,not_converted
CAEWatch,,,,CAEWatch,,0.0,not_converted
CANBIM,,,,CANBIM,,0.0,not_converted
CDBB,,,,CDBB,,0.0,not_converted
CIA,,,,CIA,,0.0,not_converted
CIDB Malaysia,,,,CIDB Malaysia,,0.0,not_converted
CRIDA,http://www.wikidata.org/entity/Q77163370,http://www.wikidata.org/entity/Q77163370,Q77163370,Crida,family name,1.0,converted_or_already_wikidata
CSTB,http://www.wikidata.org/entity/Q17911028,http://www.wikidata.org/entity/Q17911028,Q17911028,CSTB,protein-coding gene in the species Homo sapiens,1.0,converted_or_already_wikidata
CT197-BIM,,,,CT197-BIM,,0.0,not_converted
Cambridge,http://www.wikidata.org/entity/Q49111,http://www.wikidata.org/entity/Q49111,Q49111,Cambridge,"city in Middlesex County, Massachusetts, United States of America",1.0,converted_or_already_wikidata
Canada,http://www.wikidata.org/entity/Q16,http://www.wikidata.org/entity/Q16,Q16,Canada,country in North America,1.0,converted_or_already_wikidata
Carnegie Mellon,http://www.wikidata.org/entity/Q190080,http://www.wikidata.org/entity/Q190080,Q190080,Carnegie Mellon University,"private research university in Pittsburgh, Pennsylvania, United States",1.0,converted_or_already_wikidata
Celestino Soddu,http://www.wikidata.org/entity/Q5057948,http://www.wikidata.org/entity/Q5057948,Q5057948,Celestino Soddu,Italian architect,1.0,converted_or_already_wikidata
Centre for Digital Built Britain,http://www.wikidata.org/entity/Q85751274,http://www.wikidata.org/entity/Q85751274,Q85751274,Centre for Digital Built Britain,,1.0,converted_or_already_wikidata
Chamber of Architects,http://www.wikidata.org/entity/Q635047,http://www.wikidata.org/entity/Q635047,Q635047,Chamber of Architects,type of architectural association in Germany,1.0,converted_or_already_wikidata
Chan,http://www.wikidata.org/entity/Q29011444,http://www.wikidata.org/entity/Q29011444,Q29011444,Chan,family name,1.0,converted_or_already_wikidata
Chicoutimi,http://www.wikidata.org/entity/Q952269,http://www.wikidata.org/entity/Q952269,Q952269,Chicoutimi,"borough in Saguenay, Quebec, Canada, former city",1.0,converted_or_already_wikidata
China,http://www.wikidata.org/entity/Q148,http://www.wikidata.org/entity/Q148,Q148,People's Republic of China,country in East Asia,1.0,converted_or_already_wikidata
Christchurch,http://www.wikidata.org/entity/Q79990,http://www.wikidata.org/entity/Q79990,Q79990,Christchurch,largest city in the South Island of New Zealand,1.0,converted_or_already_wikidata
Christmas,http://www.wikidata.org/entity/Q16826756,http://www.wikidata.org/entity/Q16826756,Q16826756,Christmas,family name,1.0,converted_or_already_wikidata
Christopher R.,http://www.wikidata.org/entity/Q109551603,http://www.wikidata.org/entity/Q109551603,Q109551603,Christopher R. Hain,researcher (ORCID 0000-0002-0093-6816),1.0,converted_or_already_wikidata
Chuck Eastman's,,,,Chuck Eastman's,,0.0,not_converted
Cisco,http://www.wikidata.org/entity/Q173395,http://www.wikidata.org/entity/Q173395,Q173395,Cisco,American multinational technology company,1.0,converted_or_already_wikidata
Cisco Systems,http://www.wikidata.org/entity/Q173395,http://www.wikidata.org/entity/Q173395,Q173395,Cisco,American multinational technology company,1.0,converted_or_already_wikidata
Commission for Racial Equality,http://www.wikidata.org/entity/Q5152654,http://www.wikidata.org/entity/Q5152654,Q5152654,Commission for Racial Equality,former British non-departmental public body,1.0,converted_or_already_wikidata
Computational Logic,http://www.wikidata.org/entity/Q5157327,http://www.wikidata.org/entity/Q5157327,Q5157327,computational logic,use of logic to perform or reason about computation,1.0,converted_or_already_wikidata
Critical Research in Digital Architecture,,,,Critical Research in Digital Architecture,,0.0,not_converted
Czech Republic,http://www.wikidata.org/entity/Q213,http://www.wikidata.org/entity/Q213,Q213,Czech Republic,country in Central Europe,1.0,converted_or_already_wikidata
DBpedia,http://www.wikidata.org/entity/Q465,http://www.wikidata.org/entity/Q465,Q465,DBpedia,online database project of structured data extracted from Wikipedia,1.0,converted_or_already_wikidata
Dahua Technology,http://www.wikidata.org/entity/Q18111506,http://www.wikidata.org/entity/Q18111506,Q18111506,Dahua Technology,Chinese video surveillance products company,1.0,converted_or_already_wikidata
Dassault Systèmes,http://www.wikidata.org/entity/Q1172038,http://www.wikidata.org/entity/Q1172038,Q1172038,Dassault Systèmes,"French software company headquartered in Vélizy-Villacoublay, France",1.0,converted_or_already_wikidata
David K. Owens,,,,David K. Owens,,0.0,not_converted
David Rumelhart,http://www.wikidata.org/entity/Q93111,http://www.wikidata.org/entity/Q93111,Q93111,David Rumelhart,American psychologist (1942-2011),1.0,converted_or_already_wikidata
Deakin,http://www.wikidata.org/entity/Q1180978,http://www.wikidata.org/entity/Q1180978,Q1180978,Deakin University,"public university in Melbourne, Australia",1.0,converted_or_already_wikidata
December 2011,http://www.wikidata.org/entity/Q386251,http://www.wikidata.org/entity/Q386251,Q386251,December 2011,month of 2011,1.0,converted_or_already_wikidata
December 2015,http://www.wikidata.org/entity/Q16726269,http://www.wikidata.org/entity/Q16726269,Q16726269,December 2015,month of 2015,1.0,converted_or_already_wikidata
December 2017,http://www.wikidata.org/entity/Q22971091,http://www.wikidata.org/entity/Q22971091,Q22971091,December 2017,month of 2017,1.0,converted_or_already_wikidata
Deloitte,http://www.wikidata.org/entity/Q491748,http://www.wikidata.org/entity/Q491748,Q491748,Deloitte,multinational professional services network founded in 1845,1.0,converted_or_already_wikidata
Department for Public Expenditure and Reform,,,,Department for Public Expenditure and Reform,,0.0,not_converted
Department of Computer Science,http://www.wikidata.org/entity/Q5260203,http://www.wikidata.org/entity/Q5260203,Q5260203,Department of Computer Science,academic department at the University of Toronto,1.0,converted_or_already_wikidata
Design and Computation,http://www.wikidata.org/entity/Q26751087,http://www.wikidata.org/entity/Q26751087,Q26751087,Design and computational analysis of single-cell RNA-sequencing experiments,scientific article,1.0,converted_or_already_wikidata
Digitaalehituse Klaster,,,,Digitaalehituse Klaster,,0.0,not_converted
Digital Construction in Lithuania,,,,Digital Construction in Lithuania,,0.0,not_converted
Disney,http://www.wikidata.org/entity/Q7414,http://www.wikidata.org/entity/Q7414,Q7414,The Walt Disney Company,American multinational mass media company,1.0,converted_or_already_wikidata
Domingos,http://www.wikidata.org/entity/Q18695825,http://www.wikidata.org/entity/Q18695825,Q18695825,Domingos,male given name,1.0,converted_or_already_wikidata
Donald Hebb,,,,Donald Hebb,,0.0,not_converted
Drogemuller,,,,Drogemuller,,0.0,not_converted
Duda,http://www.wikidata.org/entity/Q24283002,http://www.wikidata.org/entity/Q24283002,Q24283002,Duda,family name,1.0,converted_or_already_wikidata
ERANet,http://www.wikidata.org/entity/Q63398105,http://www.wikidata.org/entity/Q63398105,Q63398105,ERANet-LAC CODE: International Care Of the Dying Evaluation,clinical trial,1.0,converted_or_already_wikidata
ESPN,http://www.wikidata.org/entity/Q217776,http://www.wikidata.org/entity/Q217776,Q217776,ESPN,American broadcast sports network,1.0,converted_or_already_wikidata
Eastman,http://www.wikidata.org/entity/Q3046582,http://www.wikidata.org/entity/Q3046582,Q3046582,Eastman,"municipality in Estrie, Quebec, Canada",1.0,converted_or_already_wikidata
"Eastman, et al",,,,"Eastman, et al",,0.0,not_converted
Economist,http://www.wikidata.org/entity/Q188094,http://www.wikidata.org/entity/Q188094,Q188094,economist,professional in the discipline of economics,1.0,converted_or_already_wikidata
Eder-Van Hook,,,,Eder-Van Hook,,0.0,not_converted
Edgar W. Schneider,http://www.wikidata.org/entity/Q83154480,http://www.wikidata.org/entity/Q83154480,Q83154480,Edgar W. Schneider,Austrian linguist,1.0,converted_or_already_wikidata
Edward Bellamy,http://www.wikidata.org/entity/Q455776,http://www.wikidata.org/entity/Q455776,Q455776,Edward Bellamy,American author and socialist (1850–1898),1.0,converted_or_already_wikidata
Edward L.,,,,Edward L.,,0.0,not_converted
Ehrlinger,http://www.wikidata.org/entity/Q37485558,http://www.wikidata.org/entity/Q37485558,Q37485558,Ehrlinger,family name,1.0,converted_or_already_wikidata
Ehud Shapiro,http://www.wikidata.org/entity/Q5348683,http://www.wikidata.org/entity/Q5348683,Q5348683,Ehud Shapiro,Israeli computer scientist,1.0,converted_or_already_wikidata
Ehud Y.,http://www.wikidata.org/entity/Q67241453,http://www.wikidata.org/entity/Q67241453,Q67241453,Ehud Y. Isacoff,neurobiologist,1.0,converted_or_already_wikidata
Eleventh,http://www.wikidata.org/entity/Q1930430,http://www.wikidata.org/entity/Q1930430,Q1930430,eleventh,musical interval spanning 11 staff positions,1.0,converted_or_already_wikidata
Encyclopedia of Computer Science,http://www.wikidata.org/entity/Q126683668,http://www.wikidata.org/entity/Q126683668,Q126683668,Encyclopedia of Computer Science,,1.0,converted_or_already_wikidata
Encyclopedia of Database Systems,http://www.wikidata.org/entity/Q63033999,http://www.wikidata.org/entity/Q63033999,Q63033999,Encyclopedia of Database Systems,2009 edition of the Encyclopedia of Database Systems published online by Springer,1.0,converted_or_already_wikidata
Enterprise Estonia,http://www.wikidata.org/entity/Q11858046,http://www.wikidata.org/entity/Q11858046,Q11858046,Enterprise Estonia,former entrepreneurship and regional development foundation in Estonia,1.0,converted_or_already_wikidata
Erezi,,,,Erezi,,0.0,not_converted
Erich,http://www.wikidata.org/entity/Q15277196,http://www.wikidata.org/entity/Q15277196,Q15277196,Erich,male given name,1.0,converted_or_already_wikidata
Ericsson,http://www.wikidata.org/entity/Q52618,http://www.wikidata.org/entity/Q52618,Q52618,Ericsson,Swedish provider of communications technology and services,1.0,converted_or_already_wikidata
Eriksson,http://www.wikidata.org/entity/Q1354604,http://www.wikidata.org/entity/Q1354604,Q1354604,Eriksson,family name,1.0,converted_or_already_wikidata
Estonia,http://www.wikidata.org/entity/Q191,http://www.wikidata.org/entity/Q191,Q191,Estonia,country in Northern Europe,1.0,converted_or_already_wikidata
European BIM,,,,European BIM,,0.0,not_converted
European Structural and Investment Funds,http://www.wikidata.org/entity/Q846996,http://www.wikidata.org/entity/Q846996,Q846996,European Structural and Investment Funds,"financial funds of the European Commission for the social, economic and territorial cohesion of the European Union",1.0,converted_or_already_wikidata
F. P. Tolman.[16,,,,F. P. Tolman.[16,,0.0,not_converted
Facebook,http://www.wikidata.org/entity/Q355,http://www.wikidata.org/entity/Q355,Q355,Facebook,American online social media and social networking service,1.0,converted_or_already_wikidata
"Faculty of Architecture, Building and Planning",,,,"Faculty of Architecture, Building and Planning",,0.0,not_converted
Fashola,http://www.wikidata.org/entity/Q62356,http://www.wikidata.org/entity/Q62356,Q62356,Babatunde Fashola,Nigerian politician,1.0,converted_or_already_wikidata
