subject,subject_label,relation,object,object_label,subject_qid,object_qid,status,matched_property_id,matched_property_label,matched_property_uri,similarity_score
"""Design Computing and Cognition",ORG,lead,biannual,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
'PaxSims' blog,ORG,archive,2 November 2022,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
'PaxSims' blog,ORG,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
1 January 2019.[89][90,DATE,issue,Lithuania,GPE,,Q37,entities_not_aligned_to_wikidata,,,,0.0
10 December 2017,DATE,design,Encyclopedia of Computer Science,ORG,,Q126683668,entities_not_aligned_to_wikidata,,,,0.0
10 December 2017,DATE,design,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
10 October 2020,DATE,react,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
14 July 2012,DATE,archive.today,2005,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
14 July 2012,DATE,archive.today,Eriksson,PERSON,,Q1354604,entities_not_aligned_to_wikidata,,,,0.0
14 July 2012,DATE,archive.today,Ulf,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
16 April 2009,DATE,react,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
18 aprile 2016,DATE,archive,25 January 2021,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
19 September 2021,DATE,retrieve,Lindsay,PERSON,,Q13403801,entities_not_aligned_to_wikidata,,,,0.0
19 September 2021,DATE,retrieve,Richard P.,PERSON,,Q110409222,entities_not_aligned_to_wikidata,,,,0.0
19 September 2021,DATE,retrieve,September 1964,DATE,,Q16676381,entities_not_aligned_to_wikidata,,,,0.0
1949,DATE,canadian psychologist,Donald Hebb,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
1949,DATE,describe,Donald Hebb,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
1956,DATE,archive,26 April 2011,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
1956,DATE,discover,Svaetichin,PERSON,,Q45902399,entities_not_aligned_to_wikidata,,,,0.0
1958,DATE,call,Willy Higginbotham,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
1970s,DATE,use,early 1980s,DATE,Q35014,,entities_not_aligned_to_wikidata,,,,0.0
1972,DATE,austrian linguist,Edgar W. Schneider,PERSON,,Q83154480,entities_not_aligned_to_wikidata,,,,0.0
1980,DATE,cause,1984,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
1980,DATE,cause,Acornsoft,ORG,,Q3604604,entities_not_aligned_to_wikidata,,,,0.0
1981,DATE,book,1999,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
1981,DATE,book,Jean Baudrillard,PERSON,,Q182847,entities_not_aligned_to_wikidata,,,,0.0
1983,DATE,fall,1985,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
1983,DATE,fall,Nintendo,ORG,,Q3070866,entities_not_aligned_to_wikidata,,,,0.0
1985,DATE,fall,Nintendo,ORG,,Q3070866,entities_not_aligned_to_wikidata,,,,0.0
1987,DATE,follow,Universal,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
1987,DATE,regard,ArchiCAD,ORG,,Q506636,entities_not_aligned_to_wikidata,,,,0.0
1988,DATE,find,Commission for Racial Equality,ORG,,Q5152654,entities_not_aligned_to_wikidata,,,,0.0
1988,DATE,find,St. George's Medical School,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
1988,DATE,find,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
1989,DATE,support,France,GPE,,Q142,entities_not_aligned_to_wikidata,,,,0.0
1992,DATE,paper,F. P. Tolman.[16,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
1992,DATE,paper,G.A. van Nederveen,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
1998,DATE,create,Andrew Edmonds,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
1998,DATE,create,Science in Finance Ltd,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
1998,DATE,create,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2 November 2013,DATE,magazine,December 2011,DATE,,Q386251,entities_not_aligned_to_wikidata,,,,0.0
2 November 2022,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2002,DATE,archive,2015-05-22,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2002,DATE,form,SSH,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2002,DATE,form,the Society for Simulation in Healthcare,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2002,DATE,release,Autodesk,ORG,,Q628051,entities_not_aligned_to_wikidata,,,,0.0
2003,DATE,archive,-07-08,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2003,DATE,archive,2017-07-04,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2003,DATE,concern,the University of Sydney,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2004,DATE,research,the University of Hong Kong,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2005,DATE,found,Marc Wirk,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
2005,DATE,include,Greg Lynn,PERSON,,Q513374,entities_not_aligned_to_wikidata,,,,0.0
2005,DATE,include,Quantum Film,ORG,,Q121357737,entities_not_aligned_to_wikidata,,,,0.0
2006,DATE,media service provider,Netflix,ORG,,Q907311,entities_not_aligned_to_wikidata,,,,0.0
2007,DATE,archive,2009-08-12,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2007,DATE,found,DBpedia,ORG,,Q465,entities_not_aligned_to_wikidata,,,,0.0
2007,DATE,found,Freebase,ORG,,Q1453477,entities_not_aligned_to_wikidata,,,,0.0
2007,DATE,need,Erezi,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
2007,DATE,need,Utiome,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
2008,DATE,foreword,Eastman,PERSON,,Q3046582,entities_not_aligned_to_wikidata,,,,0.0
2008,DATE,op cit p.xii,Van Nederveen,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2009,DATE,through initiative,2013,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2009,DATE,through initiative,Switzerland,GPE,,Q39,entities_not_aligned_to_wikidata,,,,0.0
2010,DATE,article,The Wall Street Journal,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2010,DATE,establish,Cisco Systems,ORG,,Q173395,entities_not_aligned_to_wikidata,,,,0.0
2010,DATE,establish,the Clinton Foundation,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2011,DATE,attract,Barcelona,GPE,,Q1492,entities_not_aligned_to_wikidata,,,,0.0
2011,DATE,attract,the Smart City Expo World Congress,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2011,DATE,hear,2020,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,business value,South Korea,GPE,,Q884,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,co founder,", Vinod Khosla",PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,co founder,Sun Microsystems,ORG,,Q14647,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,establish,the Smart Cities Marketplace,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,estimate,2017,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,include,the Civil and Environmental Engineering Department,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,introduce,DBpedia,ORG,,Q465,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,introduce,Freebase,ORG,,Q1453477,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,introduce,Google,ORG,,Q95,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,professional engineer university,Iran,GPE,,Q794,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,status adoption implementation,South Korea.[74,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2012,DATE,through,Ministry of Housing and Urban-Rural Development.[36,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2013,DATE,develop,2007,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2013,DATE,develop,the United Kingdom,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2013,DATE,mandate,2015 to 2017,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2013,DATE,show,France,GPE,,Q142,entities_not_aligned_to_wikidata,,,,0.0
2013,DATE,structural m&e submission,2014,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2013,DATE,survey,European BIM,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2014,DATE,state outlook,India,GPE,,Q668,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,archive,14 April 2019,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,archive,16 August 2019,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,chapter,Domingos,PERSON,,Q18695825,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,many project rebuilding,Christchurch,GPE,,Q79990,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,possibility,Russia,GPE,,Q159,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,promote,Portugal,GPE,,Q45,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,promote,the Technical Committee for BIM Standardisation,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,propose,the United Kingdom,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2015,DATE,tag,Google Photos,ORG,,Q20007086,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,launch,AT&T,ORG,,Q35476,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,launch,Cisco,ORG,,Q173395,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,launch,Deloitte,ORG,,Q491748,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,launch,Ericsson,ORG,,Q52618,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,launch,General Electric,ORG,,Q54173,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,lead,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,set,Quality and Conformity Commission,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,set,UAE,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,test,Microsoft,ORG,,Q2283,entities_not_aligned_to_wikidata,,,,0.0
2016,DATE,test,Twitter,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2017,DATE,detection,Encyclopedia of Database Systems,ORG,,Q63033999,entities_not_aligned_to_wikidata,,,,0.0
2017,DATE,detection,Springer New York,ORG,,Q21694652,entities_not_aligned_to_wikidata,,,,0.0
2017,DATE,supersede,CSTB,ORG,,Q17911028,entities_not_aligned_to_wikidata,,,,0.0
2017,DATE,supersede,France,GPE,,Q142,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,administer,the Association for the Development of Digital in Construction,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,announce,Belgrade,GPE,,Q3711,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,announce,Huawei,ORG,,Q160120,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,announce,Serbia,GPE,,Q403,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,automation congress,WAC,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,begin,Kuala Lumpur,GPE,,Q1865,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,drive,Uber,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2018,DATE,promote,the Ministry of Economic Affairs,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2019-04-01,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2019-12-05,DATE,archive,28 November 2019,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2019-12-05,DATE,archive,The Sun,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2020-07-28,DATE,external link,1982,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2020-07-28,DATE,external link,MIT,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2020-08-01,DATE,archive,CAEWatch,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2020-08-01,DATE,archive,"September 12, 2011",DATE,,Q22664452,entities_not_aligned_to_wikidata,,,,0.0
2020-08-01,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2021,DATE,look,NIBS,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2021,DATE,look,the National Institute of Building Sciences,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2022,DATE,forecast,New York City,GPE,,Q60,entities_not_aligned_to_wikidata,,,,0.0
2022,DATE,forecast,Singapore,GPE,,Q334,entities_not_aligned_to_wikidata,,,,0.0
2022,DATE,forecast,Tokyo,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
2023,DATE,empower,Salisbury,GPE,,Q160642,entities_not_aligned_to_wikidata,,,,0.0
2024,DATE,exemplify,LLM,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
2025,DATE,start,1 January 2019.[89][90,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
2025-12-05,DATE,b c,Ehrlinger,PERSON,,Q37485558,entities_not_aligned_to_wikidata,,,,0.0
2025-12-05,DATE,b c,Lisa,PERSON,,Q1588186,entities_not_aligned_to_wikidata,,,,0.0
2025-12-05,DATE,b c,Wöß,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
22 December 2017,DATE,thesis,1970,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
22 December 2017,DATE,thesis,University of Edinburgh,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
25 February 2021,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
26 April 2011,DATE,circulate,1956,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
27 January 2009,DATE,archive,2 November 2022,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
27 January 2009,DATE,archive,Kratzig,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
27 January 2009,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
28 November 2019,DATE,archive,Nigeria,GPE,,Q1033,entities_not_aligned_to_wikidata,,,,0.0
28 November 2019,DATE,archive,The Sun,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
31 January 2019,DATE,access,28 January 2024,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
4,DATE,publish,January 2017,DATE,,Q20650869,entities_not_aligned_to_wikidata,,,,0.0
4 June 2016,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
5 October 2012,DATE,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
6 March 2008,DATE,see,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
82,ORG,develop,Apollo,ORG,,Q665812,entities_not_aligned_to_wikidata,,,,0.0
AID,ORG,rename,"""Design Computing and Cognition",ORG,,,entities_not_aligned_to_wikidata,,,,0.0
AND Construction,ORG,found,2017,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
ASCN,ORG,advance across,ASEAN,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
ASP,ORG,script,Kerr,PERSON,,Q4042166,entities_not_aligned_to_wikidata,,,,0.0
AT&T,ORG,launch,Cisco,ORG,Q35476,Q173395,no_predicate_found,,,,0.0
AT&T,ORG,launch,Deloitte,ORG,Q35476,Q491748,no_predicate_found,,,,0.0
AT&T,ORG,launch,Ericsson,ORG,Q35476,Q52618,no_predicate_found,,,,0.0
AT&T,ORG,launch,General Electric,ORG,Q35476,Q54173,no_predicate_found,,,,0.0
AT&T Labs-Research,ORG,collaboration team,Big Chaos,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
AT&T Labs-Research,ORG,collaboration team,Pragmatic Theory,ORG,,Q7237641,entities_not_aligned_to_wikidata,,,,0.0
Accuscore,ORG,license,ESPN,ORG,,Q217776,entities_not_aligned_to_wikidata,,,,0.0
Acornsoft,ORG,cause,1984,DATE,Q3604604,,entities_not_aligned_to_wikidata,,,,0.0
Airbnb,ORG,include,Amazon,ORG,Q63327,Q3884,no_predicate_found,,,,0.0
Airbnb,ORG,include,Microsoft,ORG,Q63327,Q2283,no_predicate_found,,,,0.0
Airbnb,ORG,include,Uber,ORG,Q63327,,entities_not_aligned_to_wikidata,,,,0.0
Alexander Bain,PERSON,propose,William James,PERSON,Q384882,,entities_not_aligned_to_wikidata,,,,0.0
Alfredo,PERSON,reconstruct,2002,DATE,Q645734,,entities_not_aligned_to_wikidata,,,,0.0
Alibaba,ORG,clash,China,GPE,Q1359568,Q148,candidate_found,P17,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/prop/direct/P17,0.056
Amazon,ORG,include,Uber,ORG,Q3884,,entities_not_aligned_to_wikidata,,,,0.0
Amazon,ORG,social network such,Facebook,ORG,Q3884,Q355,no_predicate_found,,,,0.0
Amazon,ORG,social network such,LinkedIn,ORG,Q3884,Q213660,no_predicate_found,,,,0.0
America,GPE,accord,David K. Owens,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
America,GPE,need,NARUC,ORG,,Q108748987,entities_not_aligned_to_wikidata,,,,0.0
Amsterdam,GPE,establish,Seoul,GPE,Q727,Q8684,no_predicate_found,,,,0.0
Andia,PERSON,reconstruct,2002,DATE,Q115925869,,entities_not_aligned_to_wikidata,,,,0.0
Andia,PERSON,reconstruct,Alfredo,PERSON,Q115925869,Q645734,no_predicate_found,,,,0.0
Andrew Edmonds,PERSON,create,Science in Finance Ltd,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Andrew Edmonds,PERSON,create,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
Apple,ORG,associate,Amazon,ORG,Q312,Q3884,no_predicate_found,,,,0.0
Apple,ORG,social network such,LinkedIn,ORG,Q312,Q213660,no_predicate_found,,,,0.0
April 2016,DATE,publish,the UK Government,ORG,Q2874588,,entities_not_aligned_to_wikidata,,,,0.0
Arthur Samuel,PERSON,coin,1959,DATE,Q710266,,entities_not_aligned_to_wikidata,,,,0.0
Associated General Contractors of America,ORG,require,US,GPE,Q21015616,,entities_not_aligned_to_wikidata,,,,0.0
Atari,ORG,cause,1980,DATE,Q207922,,entities_not_aligned_to_wikidata,,,,0.0
Atari,ORG,cause,1984,DATE,Q207922,,entities_not_aligned_to_wikidata,,,,0.0
Atari,ORG,cause,Acornsoft,ORG,Q207922,Q3604604,no_predicate_found,,,,0.0
August 2004,DATE,estimate,Institute of Standards and Technology,ORG,Q760686,,entities_not_aligned_to_wikidata,,,,0.0
August 2004,DATE,estimate,NIST,ORG,Q760686,,entities_not_aligned_to_wikidata,,,,0.0
August 2004,DATE,estimate,US,GPE,Q760686,,entities_not_aligned_to_wikidata,,,,0.0
Australia,GPE,more than year,the late 1960s,DATE,Q408,,entities_not_aligned_to_wikidata,,,,0.0
Autodesk,ORG,dominate,Dassault Systèmes,ORG,Q628051,Q1172038,no_predicate_found,,,,0.0
Autodesk,ORG,dominate,PTC,ORG,Q628051,,entities_not_aligned_to_wikidata,,,,0.0
Autodesk,ORG,dominate,Siemens PLM Software,ORG,Q628051,,entities_not_aligned_to_wikidata,,,,0.0
Autodesk,ORG,help,Bentley Systems,ORG,Q628051,Q818314,no_predicate_found,,,,0.0
Autodesk,ORG,help,Graphisoft,ORG,Q628051,Q743588,no_predicate_found,,,,0.0
BCA,ORG,magazine,December 2011,DATE,,Q386251,entities_not_aligned_to_wikidata,,,,0.0
BIM,ORG,enhance,Fashola,PERSON,,Q62356,entities_not_aligned_to_wikidata,,,,0.0
BIM,ORG,must become standard construction,Germany,GPE,,Q183,entities_not_aligned_to_wikidata,,,,0.0
BIM,ORG,pencil,2018,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
BIM Africa Initiative,ORG,base,Nigeria,GPE,,Q1033,entities_not_aligned_to_wikidata,,,,0.0
BIMaS,ORG,establish,January 2013,DATE,Q10429684,Q1206823,no_predicate_found,,,,0.0
BIMaS,ORG,support,Chamber of Architects,ORG,Q10429684,Q635047,no_predicate_found,,,,0.0
BIMaS,ORG,support,the Chamber of Civil Engineers,ORG,Q10429684,,entities_not_aligned_to_wikidata,,,,0.0
BS2015,DATE,14th,Hyderabad,GPE,,Q1361,entities_not_aligned_to_wikidata,,,,0.0
BS2015,DATE,14th,India,GPE,,Q668,entities_not_aligned_to_wikidata,,,,0.0
BSI,ORG,launch,CDBB,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Baidu,ORG,clash,China,GPE,Q14772,Q148,candidate_found,P17,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/prop/direct/P17,0.056
