subject,subject_label,relation,object,object_label,subject_qid,object_qid,status,matched_property_id,matched_property_label,matched_property_uri,similarity_score
Baidu,ORG,develop,Apollo,ORG,Q14772,Q665812,no_predicate_found,,,,0.0
Banks,PERSON,design,2009,DATE,Q806825,,entities_not_aligned_to_wikidata,,,,0.0
Barcelona,GPE,establish,ITeC,ORG,Q1492,,entities_not_aligned_to_wikidata,,,,0.0
Barcelona,GPE,professional,Spain,GPE,Q1492,Q29,candidate_found,P17,http://www.wikidata.org/prop/direct/P17,http://www.wikidata.org/prop/direct/P17,0.186
Basel,GPE,raise,Felix Platter Hospital[99,ORG,Q78,,entities_not_aligned_to_wikidata,,,,0.0
Belgrade,GPE,conjunction,Huawei,ORG,Q3711,Q160120,no_predicate_found,,,,0.0
Bentley Systems,ORG,help,Graphisoft,ORG,Q818314,Q743588,no_predicate_found,,,,0.0
Bernard P. Zeigler,PERSON,author,Phillip E. Hammonds,PERSON,Q16105529,,entities_not_aligned_to_wikidata,,,,0.0
Berry,PERSON,get,Christopher R.,PERSON,Q827140,Q109551603,no_predicate_found,,,,0.0
Big Chaos,ORG,build,Pragmatic Theory,ORG,,Q7237641,entities_not_aligned_to_wikidata,,,,0.0
Bill East,PERSON,devise,the United States Army Corps of Engineers,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Bing,ORG,associate,Yahoo,ORG,Q182496,,entities_not_aligned_to_wikidata,,,,0.0
Bischof,PERSON,prove,Pfurtscheller[30,PERSON,Q866108,,entities_not_aligned_to_wikidata,,,,0.0
Bloomberg Philanthropies,ORG,launch,the Rockefeller Foundation,ORG,Q16987920,,entities_not_aligned_to_wikidata,,,,0.0
Bloomberg Philanthropies,ORG,launch,the United States Department of Transportation.[21,ORG,Q16987920,,entities_not_aligned_to_wikidata,,,,0.0
Boston,GPE,television radio station,Polshek Partnership,ORG,Q100,Q107005228,no_predicate_found,,,,0.0
Boston,GPE,television radio station,WGBH,ORG,Q100,,entities_not_aligned_to_wikidata,,,,0.0
British Standards Institute,ORG,initiative,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
Bruzzone A.G.,ORG,base,Guide to Simulation-Based Disciplines,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Brydges,PERSON,et al,2013,DATE,Q21507019,,entities_not_aligned_to_wikidata,,,,0.0
BuildSmart,ORG,archive,2 November 2013,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
BuildSmart,ORG,archive,BCA,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
BuildSmart,ORG,archive,the Wayback Machine,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Building and Construction Authority,ORG,announce,BCA,ORG,Q4986523,,entities_not_aligned_to_wikidata,,,,0.0
BuildingSmart Hong Kong,ORG,inaugurate,Hong Kong,GPE,,Q8646,entities_not_aligned_to_wikidata,,,,0.0
BuildingSmart Hong Kong,ORG,inaugurate,late April 2012.[62,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
C. A. Brebbia,PERSON,digital architecture construction abstract,S. Hatzellis,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
C. A. Brebbia,PERSON,digital architecture construction abstract,University of Technology,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
CAEWatch,ORG,archive,"September 12, 2011",DATE,,Q22664452,entities_not_aligned_to_wikidata,,,,0.0
CANBIM,ORG,found,the Institute for BIM,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
CDBB,ORG,launch,the BSI Group,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
CDBB,ORG,launch,the UK BIM Alliance[a,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
CDBB,ORG,launch,the UK BIM Framework,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
CIA,ORG,incorporate,Wikidata,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
CRIDA,ORG,include,"Faculty of Architecture, Building and Planning",ORG,Q77163370,,entities_not_aligned_to_wikidata,,,,0.0
CRIDA,ORG,include,University of Melbourne,ORG,Q77163370,,entities_not_aligned_to_wikidata,,,,0.0
CSTB,ORG,supersede,France,GPE,Q17911028,Q142,no_predicate_found,,,,0.0
CT197-BIM,ORG,create,Portugal,GPE,,Q45,entities_not_aligned_to_wikidata,,,,0.0
Cambridge,GPE,base,Centre for Digital Built Britain,ORG,Q49111,Q85751274,no_predicate_found,,,,0.0
Cambridge,GPE,base,December 2017,DATE,Q49111,Q22971091,no_predicate_found,,,,0.0
Cambridge,GPE,reprint,1991,DATE,Q49111,,entities_not_aligned_to_wikidata,,,,0.0
Cambridge,GPE,reprint,MA,GPE,Q49111,,entities_not_aligned_to_wikidata,,,,0.0
Canada,GPE,found,the Institute for BIM,ORG,Q16,,entities_not_aligned_to_wikidata,,,,0.0
Canada,GPE,paper,Bank of Canada,ORG,Q16,Q806703,candidate_found,P1304,http://www.wikidata.org/prop/direct/P1304,http://www.wikidata.org/prop/direct/P1304,0.211
Canada,GPE,support,CANBIM,ORG,Q16,,entities_not_aligned_to_wikidata,,,,0.0
Canada,GPE,support,the Canada BIM Council,ORG,Q16,,entities_not_aligned_to_wikidata,,,,0.0
Carnegie Mellon,ORG,include,Department of Computer Science,ORG,Q190080,Q5260203,no_predicate_found,,,,0.0
Carnegie Mellon,ORG,include,University College London,ORG,Q190080,,entities_not_aligned_to_wikidata,,,,0.0
Celestino Soddu,PERSON,paper,Generative Art Design Papers,ORG,Q5057948,,entities_not_aligned_to_wikidata,,,,0.0
Centre for Digital Built Britain,ORG,announce,December 2017,DATE,Q85751274,Q22971091,no_predicate_found,,,,0.0
Centre for Digital Built Britain,ORG,announce,early 2018.[108,DATE,Q85751274,,entities_not_aligned_to_wikidata,,,,0.0
Chan,PERSON,enable,3 April 2017,DATE,Q29011444,,entities_not_aligned_to_wikidata,,,,0.0
Chan,PERSON,enable,Karin,PERSON,Q29011444,Q1814118,no_predicate_found,,,,0.0
Chicoutimi,GPE,research team outdoor research,Laboratoire d'Expertise et de Recherche en Plein Air,ORG,Q952269,,entities_not_aligned_to_wikidata,,,,0.0
China,GPE,during,Eleventh,DATE,Q148,Q1930430,no_predicate_found,,,,0.0
China,GPE,during,Five-Year Plan,DATE,Q148,Q2916326,no_predicate_found,,,,0.0
China,GPE,include,2014-2020,DATE,Q148,,entities_not_aligned_to_wikidata,,,,0.0
Christmas,DATE,theme around,Santa Claus,PERSON,Q16826756,Q315796,no_predicate_found,,,,0.0
Cisco,ORG,launch,Deloitte,ORG,Q173395,Q491748,no_predicate_found,,,,0.0
Cisco,ORG,launch,Ericsson,ORG,Q173395,Q52618,no_predicate_found,,,,0.0
Cisco,ORG,launch,General Electric,ORG,Q173395,Q54173,no_predicate_found,,,,0.0
Cisco,ORG,launch,IBM,ORG,Q173395,,entities_not_aligned_to_wikidata,,,,0.0
Cisco,ORG,launch,Intel,ORG,Q173395,Q248,no_predicate_found,,,,0.0
Cisco Systems,ORG,establish,the Clinton Foundation,ORG,Q173395,,entities_not_aligned_to_wikidata,,,,0.0
Commission for Racial Equality,ORG,find,St. George's Medical School,ORG,Q5152654,,entities_not_aligned_to_wikidata,,,,0.0
Computational Logic,ORG,reprint,1991,DATE,Q5157327,,entities_not_aligned_to_wikidata,,,,0.0
Computational Logic,ORG,reprint,Cambridge,GPE,Q5157327,Q49111,no_predicate_found,,,,0.0
Computational Logic,ORG,reprint,MA,GPE,Q5157327,,entities_not_aligned_to_wikidata,,,,0.0
Computational Logic,ORG,reprint,The MIT Press,ORG,Q5157327,,entities_not_aligned_to_wikidata,,,,0.0
Critical Research in Digital Architecture,ORG,include,CRIDA,ORG,,Q77163370,entities_not_aligned_to_wikidata,,,,0.0
Critical Research in Digital Architecture,ORG,include,"Faculty of Architecture, Building and Planning",ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Critical Research in Digital Architecture,ORG,include,University of Melbourne,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Czech Republic,GPE,establish,May 2011,DATE,Q213,Q276430,no_predicate_found,,,,0.0
DBpedia,ORG,focus,Freebase,ORG,Q465,Q1453477,no_predicate_found,,,,0.0
DBpedia,ORG,focus,Wikipedia,ORG,Q465,,entities_not_aligned_to_wikidata,,,,0.0
DBpedia,ORG,found,Freebase,ORG,Q465,Q1453477,no_predicate_found,,,,0.0
DBpedia,ORG,introduce,Freebase,ORG,Q465,Q1453477,no_predicate_found,,,,0.0
Dahua Technology,ORG,market,Huawei,ORG,Q18111506,Q160120,no_predicate_found,,,,0.0
Dahua Technology,ORG,market,ZTE,ORG,Q18111506,,entities_not_aligned_to_wikidata,,,,0.0
Dassault Systèmes,ORG,dominate,PTC,ORG,Q1172038,,entities_not_aligned_to_wikidata,,,,0.0
Dassault Systèmes,ORG,dominate,Siemens PLM Software,ORG,Q1172038,,entities_not_aligned_to_wikidata,,,,0.0
David K. Owens,PERSON,former executive vice president,the Edison Electric Institute,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
David Rumelhart,PERSON,continue,Geoffrey Hinton,PERSON,Q93111,Q92894,no_predicate_found,,,,0.0
Deakin,PERSON,hamper,Al Waer,PERSON,Q1180978,,entities_not_aligned_to_wikidata,,,,0.0
December 2011,DATE,approve,National Institute of Building Sciences,ORG,Q386251,Q6973613,no_predicate_found,,,,0.0
December 2011,DATE,approve,US,GPE,Q386251,,entities_not_aligned_to_wikidata,,,,0.0
December 2015,DATE,german minister transport,Alexander Dobrindt,PERSON,Q16726269,Q85783,no_predicate_found,,,,0.0
December 2017,DATE,launch,early 2018.[108,DATE,Q22971091,,entities_not_aligned_to_wikidata,,,,0.0
Deloitte,ORG,launch,Ericsson,ORG,Q491748,Q52618,no_predicate_found,,,,0.0
Deloitte,ORG,launch,General Electric,ORG,Q491748,Q54173,no_predicate_found,,,,0.0
Deloitte,ORG,launch,IBM,ORG,Q491748,,entities_not_aligned_to_wikidata,,,,0.0
Deloitte,ORG,launch,Intel,ORG,Q491748,Q248,no_predicate_found,,,,0.0
Department of Computer Science,ORG,include,University College London,ORG,Q5260203,,entities_not_aligned_to_wikidata,,,,0.0
Design and Computation,ORG,know,MIT,ORG,Q26751087,,entities_not_aligned_to_wikidata,,,,0.0
Design and Computation,ORG,know,the Massachusetts Institute of Technology,ORG,Q26751087,,entities_not_aligned_to_wikidata,,,,0.0
Digitaalehituse Klaster,ORG,form,2015,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Digital Construction in Lithuania,ORG,hold,2012,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Digital Construction in Lithuania,ORG,hold,annually,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Disney,ORG,follow,Universal,ORG,Q7414,,entities_not_aligned_to_wikidata,,,,0.0
Domingos,PERSON,chapter,2015,DATE,Q18695825,,entities_not_aligned_to_wikidata,,,,0.0
Duda,PERSON,continue,Hart,PERSON,Q24283002,Q1587003,no_predicate_found,,,,0.0
ERANet,ORG,project,FinSESCo,ORG,Q63398105,,entities_not_aligned_to_wikidata,,,,0.0
Economist,ORG,provide,2012,DATE,Q188094,,entities_not_aligned_to_wikidata,,,,0.0
Eder-Van Hook,ORG,note,2004,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Edward Bellamy,PERSON,include,Frank Lloyd Wright,PERSON,Q455776,Q5604,no_predicate_found,,,,0.0
Edward Bellamy,PERSON,include,Le Corbusier.[45][49,PERSON,Q455776,,entities_not_aligned_to_wikidata,,,,0.0
Edward L.,PERSON,get,Berry,PERSON,,Q827140,entities_not_aligned_to_wikidata,,,,0.0
Edward L.,PERSON,get,Christopher R.,PERSON,,Q109551603,entities_not_aligned_to_wikidata,,,,0.0
Ehrlinger,PERSON,retrieve,2016,DATE,Q37485558,,entities_not_aligned_to_wikidata,,,,0.0
Ehrlinger,PERSON,retrieve,Lisa,PERSON,Q37485558,Q1588186,no_predicate_found,,,,0.0
Ehrlinger,PERSON,retrieve,Wolfram,PERSON,Q37485558,,entities_not_aligned_to_wikidata,,,,0.0
Ehrlinger,PERSON,retrieve,Wöß,PERSON,Q37485558,,entities_not_aligned_to_wikidata,,,,0.0
Ehud Y.,PERSON,archive,21 August 2021,DATE,Q67241453,,entities_not_aligned_to_wikidata,,,,0.0
Ehud Y.,PERSON,archive,the Wayback Machine,ORG,Q67241453,,entities_not_aligned_to_wikidata,,,,0.0
Erich,PERSON,detection,Encyclopedia of Database Systems,ORG,Q15277196,Q63033999,no_predicate_found,,,,0.0
Ericsson,ORG,launch,General Electric,ORG,Q52618,Q54173,no_predicate_found,,,,0.0
Ericsson,ORG,launch,IBM,ORG,Q52618,,entities_not_aligned_to_wikidata,,,,0.0
Ericsson,ORG,launch,Intel,ORG,Q52618,Q248,no_predicate_found,,,,0.0
Estonia,GPE,digital construction cluster,Digitaalehituse Klaster,ORG,Q191,,entities_not_aligned_to_wikidata,,,,0.0
Estonia,GPE,form,2015,DATE,Q191,,entities_not_aligned_to_wikidata,,,,0.0
European BIM,ORG,show,France,GPE,,Q142,entities_not_aligned_to_wikidata,,,,0.0
European Structural and Investment Funds,ORG,through,Enterprise Estonia,ORG,Q846996,Q11858046,no_predicate_found,,,,0.0
Facebook,ORG,include,Airbnb,ORG,Q355,Q63327,no_predicate_found,,,,0.0
Facebook,ORG,include,Amazon,ORG,Q355,Q3884,no_predicate_found,,,,0.0
Facebook,ORG,include,LinkedIn,ORG,Q355,Q213660,no_predicate_found,,,,0.0
Facebook,ORG,include,Microsoft,ORG,Q355,Q2283,no_predicate_found,,,,0.0
Facebook,ORG,include,Uber,ORG,Q355,,entities_not_aligned_to_wikidata,,,,0.0
"Faculty of Architecture, Building and Planning",ORG,include,Carnegie Mellon,ORG,,Q190080,entities_not_aligned_to_wikidata,,,,0.0
"Faculty of Architecture, Building and Planning",ORG,include,School of Architecture,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
"Faculty of Architecture, Building and Planning",ORG,include,University of Melbourne,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
February 2015,DATE,summit,Barcelona,GPE,Q15985236,Q1492,no_predicate_found,,,,0.0
February 2015,DATE,summit professional,Spain,GPE,Q15985236,Q29,no_predicate_found,,,,0.0
February 2016,DATE,recommend,Infrastructure Australia,ORG,Q19249183,Q6031535,no_predicate_found,,,,0.0
Feng,PERSON,see,"January 9, 2022",DATE,Q62383161,Q69306299,no_predicate_found,,,,0.0
Feng,PERSON,see,Shen,PERSON,Q62383161,,entities_not_aligned_to_wikidata,,,,0.0
Feng,PERSON,see,Zheng,PERSON,Q62383161,,entities_not_aligned_to_wikidata,,,,0.0
Ford,ORG,use,« Siemens PLM Software Blog,ORG,Q44294,,entities_not_aligned_to_wikidata,,,,0.0
France,GPE,last place government support,2017,DATE,Q142,,entities_not_aligned_to_wikidata,,,,0.0
Francis Bacon,PERSON,fade,1597,DATE,Q154340,,entities_not_aligned_to_wikidata,,,,0.0
Frank Lloyd Wright,PERSON,include,Le Corbusier.[45][49,PERSON,Q5604,,entities_not_aligned_to_wikidata,,,,0.0
Friedman,PERSON,view,1998,DATE,Q1451887,,entities_not_aligned_to_wikidata,,,,0.0
Friedman,PERSON,view,Jerome H.,PERSON,Q1451887,,entities_not_aligned_to_wikidata,,,,0.0
Fuller,PERSON,explanation synergetic geometry,R. Buckminster Fuller,PERSON,Q1158382,Q102289,no_predicate_found,,,,0.0
G.A. van Nederveen,PERSON,appear,F. P. Tolman.[16,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
GMW,ORG,employee,Jonathan Ingram,PERSON,,Q112136774,entities_not_aligned_to_wikidata,,,,0.0
General Electric,ORG,launch,IBM,ORG,Q54173,,entities_not_aligned_to_wikidata,,,,0.0
General Electric,ORG,launch,Intel,ORG,Q54173,Q248,no_predicate_found,,,,0.0
Georgia Tech,ORG,approve,the American Institute of Steel Construction,ORG,Q864855,,entities_not_aligned_to_wikidata,,,,0.0
Gerhard Schmitt,PERSON,choose,Birger Sevaldson,PERSON,Q112258986,,entities_not_aligned_to_wikidata,,,,0.0
Germany,GPE,confirm,2020,DATE,Q183,,entities_not_aligned_to_wikidata,,,,0.0
Germany,GPE,say,two to three years,DATE,Q183,,entities_not_aligned_to_wikidata,,,,0.0
Germany,GPE,year behind,The Netherlands,GPE,Q183,,entities_not_aligned_to_wikidata,,,,0.0
Germany,GPE,year behind,UK,GPE,Q183,,entities_not_aligned_to_wikidata,,,,0.0
Glaeser,PERSON,get,Berry,PERSON,Q36980600,Q827140,no_predicate_found,,,,0.0
Glaeser,PERSON,get,Christopher R.,PERSON,Q36980600,Q109551603,no_predicate_found,,,,0.0
Glaeser,PERSON,get,Edward L.,PERSON,Q36980600,,entities_not_aligned_to_wikidata,,,,0.0
Google,ORG,achieve,Harvard U,ORG,Q95,Q13371,no_predicate_found,,,,0.0
Google,ORG,achieve,Purdue,ORG,Q95,Q217741,no_predicate_found,,,,0.0
Google,ORG,associate,Bing,ORG,Q95,Q182496,no_predicate_found,,,,0.0
Google,ORG,associate,Yahoo,ORG,Q95,,entities_not_aligned_to_wikidata,,,,0.0
Google,ORG,include,IBM,ORG,Q95,,entities_not_aligned_to_wikidata,,,,0.0
Google,ORG,introduce,DBpedia,ORG,Q95,Q465,no_predicate_found,,,,0.0
Google,ORG,introduce,Freebase,ORG,Q95,Q1453477,no_predicate_found,,,,0.0
Google,ORG,use,LinkedIn,ORG,Q95,Q213660,no_predicate_found,,,,0.0
Google,ORG,use,Microsoft,ORG,Q95,Q2283,no_predicate_found,,,,0.0
Google Cloud AI,ORG,service large scale machine,Google,ORG,,Q95,entities_not_aligned_to_wikidata,,,,0.0
Gordon Plotkin,PERSON,lay,Ehud Shapiro,PERSON,Q967536,Q5348683,no_predicate_found,,,,0.0
Graphisoft,ORG,acknowledge,Jonathan Ingram,PERSON,Q743588,Q112136774,no_predicate_found,,,,0.0
Graphisoft,ORG,develop than,Laiserin,ORG,Q743588,,entities_not_aligned_to_wikidata,,,,0.0
Graphisoft,ORG,founder,Gábor Bojár,PERSON,Q743588,Q5625718,no_predicate_found,,,,0.0
Graphisoft,ORG,"other industry observer 2003,[20][unreliable",Jerry Laiserin,PERSON,Q743588,,entities_not_aligned_to_wikidata,,,,0.0
Greg Lynn,PERSON,choose,Gerhard Schmitt,PERSON,Q513374,Q112258986,no_predicate_found,,,,0.0
Greg Lynn,PERSON,choose,Greg Lynn FORM,ORG,Q513374,Q117114121,no_predicate_found,,,,0.0
Greg Lynn,PERSON,choose,Jacob van Rijs,PERSON,Q513374,Q225927,no_predicate_found,,,,0.0
Greg Lynn,PERSON,choose,MVRDV,ORG,Q513374,Q932801,no_predicate_found,,,,0.0
Greg Lynn FORM,ORG,choose,Birger Sevaldson,PERSON,Q117114121,,entities_not_aligned_to_wikidata,,,,0.0
Greg Lynn FORM,ORG,choose,Gerhard Schmitt,PERSON,Q117114121,Q112258986,no_predicate_found,,,,0.0
Greg Lynn FORM,ORG,choose,Jacob van Rijs,PERSON,Q117114121,Q225927,no_predicate_found,,,,0.0
Greg Lynn FORM,ORG,choose,MVRDV,ORG,Q117114121,Q932801,no_predicate_found,,,,0.0
Gábor Bojár,PERSON,acknowledge,Jonathan Ingram,PERSON,Q5625718,Q112136774,no_predicate_found,,,,0.0
Hamstra,PERSON,et al,2013,DATE,Q37044479,,entities_not_aligned_to_wikidata,,,,0.0
Helsinki,ORG,plan carbon neutral,2030,DATE,Q1757,,entities_not_aligned_to_wikidata,,,,0.0
Hong Kong,GPE,inaugurate,late April 2012.[62,DATE,Q8646,,entities_not_aligned_to_wikidata,,,,0.0
Hong Kong,GPE,introduce,2006,DATE,Q8646,,entities_not_aligned_to_wikidata,,,,0.0
Hong Kong,GPE,introduce,the Hong Kong Housing Authority,ORG,Q8646,,entities_not_aligned_to_wikidata,,,,0.0
Huawei,ORG,market,ZTE,ORG,Q160120,,entities_not_aligned_to_wikidata,,,,0.0
IBIMA,ORG,found,2012,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
IBIMA,ORG,found,Iran,GPE,,Q794,entities_not_aligned_to_wikidata,,,,0.0
IBM,ORG,fail after,years,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
IBM,ORG,include,Google,ORG,,Q95,entities_not_aligned_to_wikidata,,,,0.0
IBM,ORG,launch,Intel,ORG,,Q248,entities_not_aligned_to_wikidata,,,,0.0
IBM,ORG,recommend,STAT,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
IBM,ORG,recommend,Watson,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
IDC,ORG,forecast,2022,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Innovation,ORG,automate,Helsinki,ORG,Q174165,Q1757,no_predicate_found,,,,0.0
Innovation,ORG,plan carbon neutral,2030,DATE,Q174165,,entities_not_aligned_to_wikidata,,,,0.0
Institute of Standards and Technology,ORG,estimate,NIST,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Institute of Standards and Technology,ORG,estimate,annually,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Iran,GPE,include,Amirkabir University of Technology.[67,ORG,Q794,,entities_not_aligned_to_wikidata,,,,0.0
