subject,subject_label,relation,object,object_label,subject_qid,object_qid,status,matched_property_id,matched_property_label,matched_property_uri,similarity_score
Iran,GPE,include,the Civil and Environmental Engineering Department,ORG,Q794,,entities_not_aligned_to_wikidata,,,,0.0
Iran,GPE,preliminary result,September 2016,DATE,Q794,Q19249552,no_predicate_found,,,,0.0
Ireland,GPE,pilot,Department for Public Expenditure and Reform,ORG,Q27,,entities_not_aligned_to_wikidata,,,,0.0
Ireland,GPE,pilot,November 2017,DATE,Q27,Q21706740,no_predicate_found,,,,0.0
J.-L. Lassez,PERSON,reprint,Computational Logic,ORG,,Q5157327,entities_not_aligned_to_wikidata,,,,0.0
J.-L. Lassez,PERSON,reprint,Plotkin,PERSON,,Q21496946,entities_not_aligned_to_wikidata,,,,0.0
J.-L. Lassez,PERSON,reprint,The MIT Press,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
JIA,ORG,release,2012,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Jacob van Rijs,PERSON,choose,Birger Sevaldson,PERSON,Q225927,,entities_not_aligned_to_wikidata,,,,0.0
Jacob van Rijs,PERSON,choose,Gerhard Schmitt,PERSON,Q225927,Q112258986,no_predicate_found,,,,0.0
Jacob van Rijs,PERSON,choose,MVRDV,ORG,Q225927,Q932801,no_predicate_found,,,,0.0
January 2017,DATE,follow within,a year,DATE,Q20650869,,entities_not_aligned_to_wikidata,,,,0.0
January 2019,DATE,publish,ISO,ORG,Q46992899,,entities_not_aligned_to_wikidata,,,,0.0
Japan Institute of Architects,ORG,release,2012,DATE,Q1683375,,entities_not_aligned_to_wikidata,,,,0.0
Japan Institute of Architects,ORG,release,JIA,ORG,Q1683375,,entities_not_aligned_to_wikidata,,,,0.0
Jerome H.,PERSON,view,1998,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Jerry,PERSON,foreword,Eastman,PERSON,Q3808011,Q3046582,no_predicate_found,,,,0.0
Jie,PERSON,et al,2020,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
John Fontana,PERSON,pull,4 Dec 2007,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
John Hopfield,PERSON,continue,David Rumelhart,PERSON,Q391237,Q93111,no_predicate_found,,,,0.0
John Hopfield,PERSON,continue,Geoffrey Hinton,PERSON,Q391237,Q92894,no_predicate_found,,,,0.0
John Maeda,PERSON,design number,2001,DATE,Q93024,,entities_not_aligned_to_wikidata,,,,0.0
John Maeda,PERSON,design number,MIT Press,ORG,Q93024,Q73820,no_predicate_found,,,,0.0
Jonathan Ingram,PERSON,open letter advanced,1986,DATE,Q112136774,,entities_not_aligned_to_wikidata,,,,0.0
July 2015,DATE,meeting,Ministry of Infrastructure,ORG,Q16726273,,entities_not_aligned_to_wikidata,,,,0.0
July 2015,DATE,meeting,Spain,GPE,Q16726273,Q29,no_predicate_found,,,,0.0
June 2011,DATE,publish,UK,GPE,Q330356,,entities_not_aligned_to_wikidata,,,,0.0
KCDC,ORG,know,the Design Lab,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
KCDC,ORG,know,the University of Sydney,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Karin,PERSON,enable,3 April 2017,DATE,Q1814118,,entities_not_aligned_to_wikidata,,,,0.0
Keinrath,PERSON,prove,Bischof,PERSON,Q83361878,Q866108,no_predicate_found,,,,0.0
Keinrath,PERSON,prove,Pfurtscheller[30,PERSON,Q83361878,,entities_not_aligned_to_wikidata,,,,0.0
Keinrath,PERSON,prove,Scherer,PERSON,Q83361878,Q47164208,no_predicate_found,,,,0.0
La Comissió Construïm el Futur,ORG,transl,The Commission Building the Future,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Laiserin,PERSON,archive,-07-08,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Laiserin,PERSON,archive,2017-07-04,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Laiserin,PERSON,comment letter,John Mullan,PERSON,,Q6249752,entities_not_aligned_to_wikidata,,,,0.0
Laiserin,PERSON,foreword,Eastman,PERSON,,Q3046582,entities_not_aligned_to_wikidata,,,,0.0
Laiserin,PERSON,foreword,"Eastman, et al",ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Lee,PERSON,prove,Bischof,PERSON,,Q866108,entities_not_aligned_to_wikidata,,,,0.0
Lee,PERSON,prove,Keinrath,PERSON,,Q83361878,entities_not_aligned_to_wikidata,,,,0.0
Lee,PERSON,prove,Pfurtscheller[30,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
Lee,PERSON,prove,Scherer,PERSON,,Q47164208,entities_not_aligned_to_wikidata,,,,0.0
Leite,ORG,address,Akinci,PERSON,Q21482960,,entities_not_aligned_to_wikidata,,,,0.0
Lindsay,PERSON,retrieve,Richard P.,PERSON,Q13403801,Q110409222,no_predicate_found,,,,0.0
Lindsay,PERSON,retrieve,September 1964,DATE,Q13403801,Q16676381,no_predicate_found,,,,0.0
LinkedIn,ORG,associate,Facebook,ORG,Q213660,Q355,no_predicate_found,,,,0.0
LinkedIn,ORG,include,Airbnb,ORG,Q213660,Q63327,no_predicate_found,,,,0.0
LinkedIn,ORG,include,Amazon,ORG,Q213660,Q3884,no_predicate_found,,,,0.0
LinkedIn,ORG,include,Microsoft,ORG,Q213660,Q2283,no_predicate_found,,,,0.0
LinkedIn,ORG,include,Uber,ORG,Q213660,,entities_not_aligned_to_wikidata,,,,0.0
LinkedIn,ORG,use,Facebook,ORG,Q213660,Q355,no_predicate_found,,,,0.0
Lisa,PERSON,retrieve,2016,DATE,Q1588186,,entities_not_aligned_to_wikidata,,,,0.0
Lisa,PERSON,retrieve,Wolfram,PERSON,Q1588186,,entities_not_aligned_to_wikidata,,,,0.0
Lisa,PERSON,retrieve,Wöß,PERSON,Q1588186,,entities_not_aligned_to_wikidata,,,,0.0
Liu,PERSON,influence,2022,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
London,GPE,introduce,2009,DATE,Q84,,entities_not_aligned_to_wikidata,,,,0.0
Los Angeles,GPE,experience,the late 1960s[50,DATE,Q65,,entities_not_aligned_to_wikidata,,,,0.0
Los Angeles,GPE,late establishment,Singapore,GPE,Q65,Q334,no_predicate_found,,,,0.0
Los Angeles,GPE,late establishment,the National Computer Board,ORG,Q65,,entities_not_aligned_to_wikidata,,,,0.0
MA,GPE,reprint,1991,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
MIT Press,ORG,isbn,1995,DATE,Q73820,,entities_not_aligned_to_wikidata,,,,0.0
MIT Press,ORG,isbn,Bishop,PERSON,Q73820,Q611644,no_predicate_found,,,,0.0
MIT Technology Review,ORG,vol no,May/June 2021,DATE,Q796078,Q137548546,no_predicate_found,,,,0.0
MVRDV,ORG,choose,Birger Sevaldson,PERSON,Q932801,,entities_not_aligned_to_wikidata,,,,0.0
MVRDV,ORG,choose,Gerhard Schmitt,PERSON,Q932801,Q112258986,no_predicate_found,,,,0.0
Malaysia,GPE,target towards,the year 2020,DATE,Q833,,entities_not_aligned_to_wikidata,,,,0.0
Massachusetts Institute of Technology's,ORG,group,Georgia Tech,ORG,,Q864855,entities_not_aligned_to_wikidata,,,,0.0
Massei M.,PERSON,base,Guide to Simulation-Based Disciplines,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
May 2011,DATE,call,Paul Morrell,PERSON,Q276430,Q16732880,no_predicate_found,,,,0.0
McGraw Hill,ORG,publish,2012,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
McGraw Hill Construction[page,ORG,need,Drogemuller,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
McGraw Hill Construction[page,ORG,need,Erezi,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
McGraw Hill Construction[page,ORG,need,Robin,PERSON,,Q1158139,entities_not_aligned_to_wikidata,,,,0.0
McGraw Hill Construction[page,ORG,need,Utiome,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
Mediaconstruct,ORG,exist,1989,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Mediaconstruct,ORG,exist,France,GPE,,Q142,entities_not_aligned_to_wikidata,,,,0.0
Meintjes,PERSON,see,Keith,PERSON,Q32856266,Q1159033,no_predicate_found,,,,0.0
Microsoft,ORG,include,Amazon,ORG,Q2283,Q3884,no_predicate_found,,,,0.0
Microsoft,ORG,include,Uber,ORG,Q2283,,entities_not_aligned_to_wikidata,,,,0.0
Microsoft,ORG,pull,4 Dec 2007,DATE,Q2283,,entities_not_aligned_to_wikidata,,,,0.0
Microsoft,ORG,pull,John Fontana,PERSON,Q2283,,entities_not_aligned_to_wikidata,,,,0.0
Microsoft,ORG,test,Twitter,ORG,Q2283,,entities_not_aligned_to_wikidata,,,,0.0
Microsoft,ORG,use,Facebook,ORG,Q2283,Q355,no_predicate_found,,,,0.0
Microsoft,ORG,use,LinkedIn,ORG,Q2283,Q213660,candidate_found,P1830,http://www.wikidata.org/prop/direct/P1830,http://www.wikidata.org/prop/direct/P1830,0.056
Microsoft Research’s,ORG,exemplify,2024,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Microsoft Research’s,ORG,exemplify,LLM,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Mitchell,PERSON,archive,1997,DATE,Q179205,,entities_not_aligned_to_wikidata,,,,0.0
NIBS,ORG,look,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
NIBS,ORG,look,US,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
NIST,ORG,estimate,annually,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
NORAD,ORG,track,Santa Claus,PERSON,,Q315796,entities_not_aligned_to_wikidata,,,,0.0
NORAD,ORG,track,today,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
National Aeronautics and Space Administration,ORG,document revision,2009,DATE,Q23548,,entities_not_aligned_to_wikidata,,,,0.0
National Aeronautics and Space Administration,ORG,revision,June 2009,DATE,Q23548,Q235735,no_predicate_found,,,,0.0
National Building Specification,ORG,publish into,UK,GPE,Q6971141,,entities_not_aligned_to_wikidata,,,,0.0
New Zealand,GPE,commission,2015,DATE,Q664,,entities_not_aligned_to_wikidata,,,,0.0
New Zealand,GPE,many project rebuilding,Christchurch,GPE,Q664,Q79990,no_predicate_found,,,,0.0
Nikolai,PERSON,archive,14 April 2019,DATE,Q30442370,,entities_not_aligned_to_wikidata,,,,0.0
Nikolai,PERSON,possibility,Russia,GPE,Q30442370,Q159,no_predicate_found,,,,0.0
Nils J.,PERSON,archive,16 August 2019,DATE,Q12717215,,entities_not_aligned_to_wikidata,,,,0.0
Nils J.,PERSON,archive,the Wayback Machine,ORG,Q12717215,,entities_not_aligned_to_wikidata,,,,0.0
Nilsson,PERSON,archive,16 August 2019,DATE,Q15829860,,entities_not_aligned_to_wikidata,,,,0.0
Nima,ORG,put,UK BIM Alliance,ORG,Q465164,,entities_not_aligned_to_wikidata,,,,0.0
November 2017,DATE,merge,Ireland,GPE,Q21706740,Q27,no_predicate_found,,,,0.0
November 2017,DATE,merge,UK,GPE,Q21706740,,entities_not_aligned_to_wikidata,,,,0.0
November 2017,DATE,merge,the UK BIM Alliance,ORG,Q21706740,,entities_not_aligned_to_wikidata,,,,0.0
November 2017,DATE,pilot,Department for Public Expenditure and Reform,ORG,Q21706740,,entities_not_aligned_to_wikidata,,,,0.0
November 2017,DATE,pilot,Ireland,GPE,Q21706740,Q27,no_predicate_found,,,,0.0
Oceania,GPE,recommend,February 2016,DATE,Q538,Q19249183,no_predicate_found,,,,0.0
Oceania,GPE,recommend,Infrastructure Australia,ORG,Q538,Q6031535,no_predicate_found,,,,0.0
October 2019,DATE,launch,CDBB,ORG,Q47087606,,entities_not_aligned_to_wikidata,,,,0.0
October 2019,DATE,launch,the BSI Group,ORG,Q47087606,,entities_not_aligned_to_wikidata,,,,0.0
October 2019,DATE,launch,the UK BIM Alliance[a,ORG,Q47087606,,entities_not_aligned_to_wikidata,,,,0.0
Oh,PERSON,propose,2019,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
OpenBIM,ORG,initiative,buildingSMART,ORG,Q128333838,,entities_not_aligned_to_wikidata,,,,0.0
PTNB,ORG,create,2013,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
PTNB,ORG,create,2015 to 2017,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
PTNB,ORG,supersede,2018,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Patrick Jensen,PERSON,research,the University of Hong Kong,ORG,Q50365085,,entities_not_aligned_to_wikidata,,,,0.0
Patrick Jensen,PERSON,trace,2004,DATE,Q50365085,,entities_not_aligned_to_wikidata,,,,0.0
Pittsburgh,GPE,put,San Diego,GPE,Q1342,Q16552,no_predicate_found,,,,0.0
Plotkin,PERSON,reprint,Cambridge,GPE,Q21496946,Q49111,no_predicate_found,,,,0.0
Plotkin,PERSON,reprint,Computational Logic,ORG,Q21496946,Q5157327,no_predicate_found,,,,0.0
Plotkin,PERSON,reprint,The MIT Press,ORG,Q21496946,,entities_not_aligned_to_wikidata,,,,0.0
Poland,GPE,centre,BIM Cluster,ORG,Q36,,entities_not_aligned_to_wikidata,,,,0.0
Portugal,GPE,begin,2015,DATE,Q45,,entities_not_aligned_to_wikidata,,,,0.0
Portugal,GPE,normalisation,CT197-BIM,ORG,Q45,,entities_not_aligned_to_wikidata,,,,0.0
Portugal,GPE,normalisation,the Technical Committee for BIM Standardisation,ORG,Q45,,entities_not_aligned_to_wikidata,,,,0.0
Pragmatic Theory,ORG,build,2009,DATE,Q7237641,,entities_not_aligned_to_wikidata,,,,0.0
Public Services and Procurement Canada,ORG,update,31 January 2019,DATE,Q7257673,,entities_not_aligned_to_wikidata,,,,0.0
Purdue,ORG,achieve,Harvard U,ORG,Q217741,Q13371,no_predicate_found,,,,0.0
Quantum Film,ORG,choose,Greg Lynn,PERSON,Q121357737,Q513374,no_predicate_found,,,,0.0
Quantum Film,ORG,choose,Greg Lynn FORM,ORG,Q121357737,Q117114121,no_predicate_found,,,,0.0
Quantum Film,ORG,choose,Jacob van Rijs,PERSON,Q121357737,Q225927,no_predicate_found,,,,0.0
Quantum Film,ORG,choose,MVRDV,ORG,Q121357737,Q932801,no_predicate_found,,,,0.0
Rakesh Agrawal,PERSON,introduce,Arun Swami,PERSON,Q3418043,Q51140510,no_predicate_found,,,,0.0
Rakesh Agrawal,PERSON,introduce,Tomasz Imieliński,PERSON,Q3418043,,entities_not_aligned_to_wikidata,,,,0.0
Ray,PERSON,archive,26 April 2011,DATE,,,entities_not_aligned_to_wikidata,,,,0.0
Rebellion Research,ORG,predict,2008,DATE,Q24884471,,entities_not_aligned_to_wikidata,,,,0.0
Richard P.,PERSON,retrieve,September 1964,DATE,Q110409222,Q16676381,no_predicate_found,,,,0.0
Robert South,PERSON,fade,1697,DATE,Q216838,,entities_not_aligned_to_wikidata,,,,0.0
Robert South,PERSON,fade,South,PERSON,Q216838,Q667,no_predicate_found,,,,0.0
Royal Academy of Engineering;[6,ORG,former,GMW,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Royal Academy of Engineering;[6,ORG,former employee,Jonathan Ingram,PERSON,,Q112136774,entities_not_aligned_to_wikidata,,,,0.0
Russia,GPE,archive,14 April 2019,DATE,Q159,,entities_not_aligned_to_wikidata,,,,0.0
Russia,GPE,archive,the Wayback Machine,ORG,Q159,,entities_not_aligned_to_wikidata,,,,0.0
Sagrada Família,ORG,base,Buckminster Fuller's,PERSON,,Q110890662,entities_not_aligned_to_wikidata,,,,0.0
Samuel Johnson,PERSON,think,South,PERSON,Q183266,Q667,no_predicate_found,,,,0.0
San Francisco,GPE,establish,Amsterdam,GPE,Q62,Q727,no_predicate_found,,,,0.0
San Francisco,GPE,establish,Seoul,GPE,Q62,Q8684,candidate_found,P190,http://www.wikidata.org/prop/direct/P190,http://www.wikidata.org/prop/direct/P190,0.146
Santa,PERSON,run,ASP,ORG,Q16281197,,entities_not_aligned_to_wikidata,,,,0.0
Santa,PERSON,run,Kerr,PERSON,Q16281197,Q4042166,no_predicate_found,,,,0.0
Scherer,PERSON,prove,Bischof,PERSON,Q47164208,Q866108,no_predicate_found,,,,0.0
Scherer,PERSON,prove,Pfurtscheller[30,PERSON,Q47164208,,entities_not_aligned_to_wikidata,,,,0.0
School of Architecture,ORG,include,Carnegie Mellon,ORG,,Q190080,entities_not_aligned_to_wikidata,,,,0.0
School of Architecture,ORG,include,Department of Computer Science,ORG,,Q5260203,entities_not_aligned_to_wikidata,,,,0.0
School of Architecture,ORG,include,University College London,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
School of Architecture + Planning,ORG,group,Georgia Tech,ORG,,Q864855,entities_not_aligned_to_wikidata,,,,0.0
Schubert,PERSON,detection,Encyclopedia of Database Systems,ORG,Q1557438,Q63033999,no_predicate_found,,,,0.0
Science in Finance Ltd,ORG,create,UK,GPE,,,entities_not_aligned_to_wikidata,,,,0.0
Seoul,GPE,shape,Milan,GPE,Q8684,Q1076681,no_predicate_found,,,,0.0
September 2016,DATE,begin,the Ministry of Infrastructure and Construction,ORG,Q19249552,,entities_not_aligned_to_wikidata,,,,0.0
Serbia,GPE,announce,Belgrade,GPE,Q403,Q3711,candidate_found,P36,http://www.wikidata.org/prop/direct/P36,http://www.wikidata.org/prop/direct/P36,0.154
Serbia,GPE,announce,Huawei,ORG,Q403,Q160120,no_predicate_found,,,,0.0
Shao,PERSON,see,Feng,PERSON,Q1680909,Q62383161,no_predicate_found,,,,0.0
Shao,PERSON,see,"January 9, 2022",DATE,Q1680909,Q69306299,no_predicate_found,,,,0.0
Shao,PERSON,see,Shen,PERSON,Q1680909,,entities_not_aligned_to_wikidata,,,,0.0
Shao,PERSON,see,Zheng,PERSON,Q1680909,,entities_not_aligned_to_wikidata,,,,0.0
Shapiro,PERSON,archive,21 August 2021,DATE,Q21448747,,entities_not_aligned_to_wikidata,,,,0.0
Shapiro,PERSON,build,1981,DATE,Q21448747,,entities_not_aligned_to_wikidata,,,,0.0
Shen,PERSON,see,"January 9, 2022",DATE,,Q69306299,entities_not_aligned_to_wikidata,,,,0.0
Shen,PERSON,see,Zheng,PERSON,,,entities_not_aligned_to_wikidata,,,,0.0
Shubin,PERSON,archive,14 April 2019,DATE,Q21450387,,entities_not_aligned_to_wikidata,,,,0.0
Shubin,PERSON,possibility,Russia,GPE,Q21450387,Q159,no_predicate_found,,,,0.0
Sidewalk Labs,ORG,showcase,Singapore,GPE,Q24192719,Q334,no_predicate_found,,,,0.0
Sidewalk Labs,ORG,showcase,Smart Nation Initiative,ORG,Q24192719,,entities_not_aligned_to_wikidata,,,,0.0
Sidewalk Labs,ORG,showcase,Toronto,GPE,Q24192719,,entities_not_aligned_to_wikidata,,,,0.0
Siemens,ORG,platform,Honeywell,ORG,Q81230,Q37147733,no_predicate_found,,,,0.0
Siemens,ORG,retrieve,2004,DATE,Q81230,,entities_not_aligned_to_wikidata,,,,0.0
Siemens PLM Software,ORG,dominate,PTC,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Singapore,GPE,experience,the National Computer Board,ORG,Q334,,entities_not_aligned_to_wikidata,,,,0.0
Singapore,GPE,forecast,New York City,GPE,Q334,Q60,no_predicate_found,,,,0.0
Singapore,GPE,forecast,Tokyo,GPE,Q334,,entities_not_aligned_to_wikidata,,,,0.0
Singapore,GPE,showcase,Smart Nation Initiative,ORG,Q334,,entities_not_aligned_to_wikidata,,,,0.0
Skywalker,PERSON,turn off,1977,DATE,Q20088958,,entities_not_aligned_to_wikidata,,,,0.0
Slovakia,GPE,establish,BIMaS,ORG,Q214,Q10429684,no_predicate_found,,,,0.0
Slovakia,GPE,establish,January 2013,DATE,Q214,Q1206823,no_predicate_found,,,,0.0
Sokolowski,PERSON,design,2009,DATE,Q37553056,,entities_not_aligned_to_wikidata,,,,0.0
Sokolowski,PERSON,design,Banks,PERSON,Q37553056,Q806825,no_predicate_found,,,,0.0
Solomonoff,PERSON,archive,26 April 2011,DATE,Q74351358,,entities_not_aligned_to_wikidata,,,,0.0
Soramäki,PERSON,economize,Reserve Bank of New York Economic Policy Review,ORG,Q104669312,,entities_not_aligned_to_wikidata,,,,0.0
South,PERSON,fade,1697,DATE,Q667,,entities_not_aligned_to_wikidata,,,,0.0
South Africa,GPE,establish,May 2015,DATE,Q258,Q16726271,no_predicate_found,,,,0.0
South Korea,GPE,exist,the 1990s,DATE,Q884,,entities_not_aligned_to_wikidata,,,,0.0
Spain,GPE,establish,ITeC,ORG,Q29,,entities_not_aligned_to_wikidata,,,,0.0
Spain,GPE,launch,2018,DATE,Q29,,entities_not_aligned_to_wikidata,,,,0.0
Spain,GPE,launch,BIM,ORG,Q29,,entities_not_aligned_to_wikidata,,,,0.0
Spain,GPE,launch,Ministry of Infrastructure,ORG,Q29,,entities_not_aligned_to_wikidata,,,,0.0
Steel Construction Institute,ORG,develop,the late 1990s,DATE,Q30252808,,entities_not_aligned_to_wikidata,,,,0.0
Steel Construction Institute,ORG,late 1990 input,Georgia Tech,ORG,Q30252808,Q864855,no_predicate_found,,,,0.0
SteelVis,ORG,viewer,NIST,ORG,,,entities_not_aligned_to_wikidata,,,,0.0
Stockholm,GPE,see,Hong Kong,GPE,Q1754,Q8646,no_predicate_found,,,,0.0
Stockholm,GPE,see,the Cyberport Zone,GPE,Q1754,,entities_not_aligned_to_wikidata,,,,0.0
Switzerland,GPE,raise,2009,DATE,Q39,,entities_not_aligned_to_wikidata,,,,0.0
